
Connected successfully!!!
Connected successfully!!!
Train on 5875 samples, validate on 2519 samples
Epoch 1/25
  10/5875 [..............................] - ETA: 6:20 - loss: 0.7930 - acc: 0.4000
4680/5875 [======================>.......] - ETA: 3s - loss: 0.6443 - acc: 0.6665
4700/5875 [=======================>......] - ETA: 3s - loss: 0.6440 - acc: 0.6668
4720/5875 [=======================>......] - ETA: 3s - loss: 0.6439 - acc: 0.6669
4740/5875 [=======================>......] - ETA: 3s - loss: 0.6447 - acc: 0.6658
4760/5875 [=======================>......] - ETA: 3s - loss: 0.6447 - acc: 0.6658
4780/5875 [=======================>......] - ETA: 3s - loss: 0.6445 - acc: 0.6661
4800/5875 [=======================>......] - ETA: 3s - loss: 0.6445 - acc: 0.6660
4820/5875 [=======================>......] - ETA: 3s - loss: 0.6442 - acc: 0.6666
4840/5875 [=======================>......] - ETA: 3s - loss: 0.6446 - acc: 0.6659
4860/5875 [=======================>......] - ETA: 3s - loss: 0.6448 - acc: 0.6656
4880/5875 [=======================>......] - ETA: 3s - loss: 0.6450 - acc: 0.6654
4900/5875 [========================>.....] - ETA: 2s - loss: 0.6452 - acc: 0.6651
4920/5875 [========================>.....] - ETA: 2s - loss: 0.6448 - acc: 0.6657
4940/5875 [========================>.....] - ETA: 2s - loss: 0.6444 - acc: 0.6662
4960/5875 [========================>.....] - ETA: 2s - loss: 0.6443 - acc: 0.6663
4980/5875 [========================>.....] - ETA: 2s - loss: 0.6446 - acc: 0.6659
5000/5875 [========================>.....] - ETA: 2s - loss: 0.6444 - acc: 0.6662
5020/5875 [========================>.....] - ETA: 2s - loss: 0.6443 - acc: 0.6663
5040/5875 [========================>.....] - ETA: 2s - loss: 0.6449 - acc: 0.6655
5060/5875 [========================>.....] - ETA: 2s - loss: 0.6447 - acc: 0.6658
5080/5875 [========================>.....] - ETA: 2s - loss: 0.6444 - acc: 0.6661
5100/5875 [=========================>....] - ETA: 2s - loss: 0.6442 - acc: 0.6665
5120/5875 [=========================>....] - ETA: 2s - loss: 0.6447 - acc: 0.6658
5140/5875 [=========================>....] - ETA: 2s - loss: 0.6450 - acc: 0.6654
5160/5875 [=========================>....] - ETA: 2s - loss: 0.6449 - acc: 0.6655
5180/5875 [=========================>....] - ETA: 2s - loss: 0.6448 - acc: 0.6656
5200/5875 [=========================>....] - ETA: 2s - loss: 0.6447 - acc: 0.6658
5220/5875 [=========================>....] - ETA: 1s - loss: 0.6446 - acc: 0.6659
5240/5875 [=========================>....] - ETA: 1s - loss: 0.6446 - acc: 0.6658
5260/5875 [=========================>....] - ETA: 1s - loss: 0.6447 - acc: 0.6658
5280/5875 [=========================>....] - ETA: 1s - loss: 0.6446 - acc: 0.6659
5300/5875 [==========================>...] - ETA: 1s - loss: 0.6442 - acc: 0.6664
5320/5875 [==========================>...] - ETA: 1s - loss: 0.6445 - acc: 0.6660
5340/5875 [==========================>...] - ETA: 1s - loss: 0.6444 - acc: 0.6661
5360/5875 [==========================>...] - ETA: 1s - loss: 0.6445 - acc: 0.6660
5380/5875 [==========================>...] - ETA: 1s - loss: 0.6445 - acc: 0.6660
5400/5875 [==========================>...] - ETA: 1s - loss: 0.6447 - acc: 0.6657
5430/5875 [==========================>...] - ETA: 1s - loss: 0.6444 - acc: 0.6661
5450/5875 [==========================>...] - ETA: 1s - loss: 0.6447 - acc: 0.6657
5470/5875 [==========================>...] - ETA: 1s - loss: 0.6449 - acc: 0.6654
5490/5875 [===========================>..] - ETA: 1s - loss: 0.6446 - acc: 0.6658
5510/5875 [===========================>..] - ETA: 1s - loss: 0.6447 - acc: 0.6657
5530/5875 [===========================>..] - ETA: 1s - loss: 0.6450 - acc: 0.6653
5550/5875 [===========================>..] - ETA: 0s - loss: 0.6454 - acc: 0.6647
5570/5875 [===========================>..] - ETA: 0s - loss: 0.6455 - acc: 0.6645
5590/5875 [===========================>..] - ETA: 0s - loss: 0.6452 - acc: 0.6649
5610/5875 [===========================>..] - ETA: 0s - loss: 0.6450 - acc: 0.6652
5630/5875 [===========================>..] - ETA: 0s - loss: 0.6448 - acc: 0.6655
5650/5875 [===========================>..] - ETA: 0s - loss: 0.6448 - acc: 0.6655
5670/5875 [===========================>..] - ETA: 0s - loss: 0.6448 - acc: 0.6654
5690/5875 [============================>.] - ETA: 0s - loss: 0.6450 - acc: 0.6652
5710/5875 [============================>.] - ETA: 0s - loss: 0.6448 - acc: 0.6655
5730/5875 [============================>.] - ETA: 0s - loss: 0.6446 - acc: 0.6658
5750/5875 [============================>.] - ETA: 0s - loss: 0.6443 - acc: 0.6663
5770/5875 [============================>.] - ETA: 0s - loss: 0.6441 - acc: 0.6666
5790/5875 [============================>.] - ETA: 0s - loss: 0.6439 - acc: 0.6668
5810/5875 [============================>.] - ETA: 0s - loss: 0.6438 - acc: 0.6670
5830/5875 [============================>.] - ETA: 0s - loss: 0.6437 - acc: 0.6671
5850/5875 [============================>.] - ETA: 0s - loss: 0.6442 - acc: 0.6663
5870/5875 [============================>.] - ETA: 0s - loss: 0.6443 - acc: 0.6663
5875/5875 [==============================] - 19s 3ms/sample - loss: 0.6443 - acc: 0.6662 - val_loss: 0.6449 - val_acc: 0.6642
Epoch 20/25

  10/5875 [..............................] - ETA: 21s - loss: 0.6200 - acc: 0.7000
  30/5875 [..............................] - ETA: 19s - loss: 0.5970 - acc: 0.7333
  50/5875 [..............................] - ETA: 19s - loss: 0.5922 - acc: 0.7400
  70/5875 [..............................] - ETA: 18s - loss: 0.6001 - acc: 0.7286
  90/5875 [..............................] - ETA: 18s - loss: 0.5967 - acc: 0.7333
 110/5875 [..............................] - ETA: 18s - loss: 0.6009 - acc: 0.7273
 130/5875 [..............................] - ETA: 18s - loss: 0.6038 - acc: 0.7231
 150/5875 [..............................] - ETA: 18s - loss: 0.6059 - acc: 0.7200
 170/5875 [..............................] - ETA: 18s - loss: 0.6075 - acc: 0.7176
 190/5875 [..............................] - ETA: 18s - loss: 0.6239 - acc: 0.6947
 210/5875 [>.............................] - ETA: 18s - loss: 0.6235 - acc: 0.6952
 230/5875 [>.............................] - ETA: 18s - loss: 0.6356 - acc: 0.6783
 250/5875 [>.............................] - ETA: 17s - loss: 0.6200 - acc: 0.7000
 270/5875 [>.............................] - ETA: 18s - loss: 0.6226 - acc: 0.6963
 290/5875 [>.............................] - ETA: 18s - loss: 0.6273 - acc: 0.6897
 310/5875 [>.............................] - ETA: 18s - loss: 0.6315 - acc: 0.6839
 330/5875 [>.............................] - ETA: 17s - loss: 0.6372 - acc: 0.6758
 350/5875 [>.............................] - ETA: 17s - loss: 0.6383 - acc: 0.6743
 370/5875 [>.............................] - ETA: 17s - loss: 0.6373 - acc: 0.6757
 390/5875 [>.............................] - ETA: 17s - loss: 0.6328 - acc: 0.6821
 410/5875 [=>............................] - ETA: 17s - loss: 0.6373 - acc: 0.6756
 430/5875 [=>............................] - ETA: 17s - loss: 0.6365 - acc: 0.6767
 450/5875 [=>............................] - ETA: 17s - loss: 0.6342 - acc: 0.6800
 470/5875 [=>............................] - ETA: 17s - loss: 0.6336 - acc: 0.6809
 490/5875 [=>............................] - ETA: 17s - loss: 0.6359 - acc: 0.6776
 510/5875 [=>............................] - ETA: 17s - loss: 0.6366 - acc: 0.6765
 530/5875 [=>............................] - ETA: 17s - loss: 0.6400 - acc: 0.6717
 550/5875 [=>............................] - ETA: 16s - loss: 0.6431 - acc: 0.6673
 570/5875 [=>............................] - ETA: 16s - loss: 0.6435 - acc: 0.6667
 590/5875 [==>...........................] - ETA: 16s - loss: 0.6427 - acc: 0.6678
 610/5875 [==>...........................] - ETA: 16s - loss: 0.6397 - acc: 0.6721
 630/5875 [==>...........................] - ETA: 16s - loss: 0.6380 - acc: 0.6746
 650/5875 [==>...........................] - ETA: 16s - loss: 0.6343 - acc: 0.6800
 670/5875 [==>...........................] - ETA: 16s - loss: 0.6359 - acc: 0.6776
 690/5875 [==>...........................] - ETA: 16s - loss: 0.6405 - acc: 0.6710
 710/5875 [==>...........................] - ETA: 16s - loss: 0.6419 - acc: 0.6690
 730/5875 [==>...........................] - ETA: 16s - loss: 0.6403 - acc: 0.6712
 750/5875 [==>...........................] - ETA: 16s - loss: 0.6407 - acc: 0.6707
 770/5875 [==>...........................] - ETA: 16s - loss: 0.6393 - acc: 0.6727
 790/5875 [===>..........................] - ETA: 15s - loss: 0.6406 - acc: 0.6709
 810/5875 [===>..........................] - ETA: 15s - loss: 0.6409 - acc: 0.6704
 830/5875 [===>..........................] - ETA: 15s - loss: 0.6412 - acc: 0.6699
 860/5875 [===>..........................] - ETA: 15s - loss: 0.6421 - acc: 0.6686
 880/5875 [===>..........................] - ETA: 15s - loss: 0.6393 - acc: 0.6727
 900/5875 [===>..........................] - ETA: 15s - loss: 0.6396 - acc: 0.6722
 920/5875 [===>..........................] - ETA: 15s - loss: 0.6414 - acc: 0.6696
 940/5875 [===>..........................] - ETA: 15s - loss: 0.6425 - acc: 0.6681
 960/5875 [===>..........................] - ETA: 15s - loss: 0.6434 - acc: 0.6667
 980/5875 [====>.........................] - ETA: 15s - loss: 0.6444 - acc: 0.6653
1000/5875 [====>.........................] - ETA: 15s - loss: 0.6446 - acc: 0.6650
1020/5875 [====>.........................] - ETA: 14s - loss: 0.6467 - acc: 0.6618
1040/5875 [====>.........................] - ETA: 14s - loss: 0.6462 - acc: 0.6625
1060/5875 [====>.........................] - ETA: 14s - loss: 0.6445 - acc: 0.6651
1080/5875 [====>.........................] - ETA: 14s - loss: 0.6428 - acc: 0.6676
1100/5875 [====>.........................] - ETA: 14s - loss: 0.6431 - acc: 0.6673
1120/5875 [====>.........................] - ETA: 14s - loss: 0.6439 - acc: 0.6661
1140/5875 [====>.........................] - ETA: 14s - loss: 0.6417 - acc: 0.6693
1160/5875 [====>.........................] - ETA: 14s - loss: 0.6408 - acc: 0.6707
1180/5875 [=====>........................] - ETA: 14s - loss: 0.6387 - acc: 0.6737
1200/5875 [=====>........................] - ETA: 14s - loss: 0.6390 - acc: 0.6733
1220/5875 [=====>........................] - ETA: 14s - loss: 0.6398 - acc: 0.6721
1240/5875 [=====>........................] - ETA: 14s - loss: 0.6383 - acc: 0.6742
1260/5875 [=====>........................] - ETA: 14s - loss: 0.6386 - acc: 0.6738
1280/5875 [=====>........................] - ETA: 14s - loss: 0.6383 - acc: 0.6742
1300/5875 [=====>........................] - ETA: 13s - loss: 0.6369 - acc: 0.6762
1320/5875 [=====>........................] - ETA: 13s - loss: 0.6383 - acc: 0.6742
1340/5875 [=====>........................] - ETA: 13s - loss: 0.6396 - acc: 0.6724
1360/5875 [=====>........................] - ETA: 13s - loss: 0.6377 - acc: 0.6750
1380/5875 [======>.......................] - ETA: 13s - loss: 0.6380 - acc: 0.6746
1400/5875 [======>.......................] - ETA: 13s - loss: 0.6362 - acc: 0.6771
1420/5875 [======>.......................] - ETA: 13s - loss: 0.6375 - acc: 0.6754
1440/5875 [======>.......................] - ETA: 13s - loss: 0.6377 - acc: 0.6750
1460/5875 [======>.......................] - ETA: 13s - loss: 0.6380 - acc: 0.6747
1480/5875 [======>.......................] - ETA: 13s - loss: 0.6387 - acc: 0.6736
1500/5875 [======>.......................] - ETA: 13s - loss: 0.6389 - acc: 0.6733
1520/5875 [======>.......................] - ETA: 13s - loss: 0.6372 - acc: 0.6757
1540/5875 [======>.......................] - ETA: 13s - loss: 0.6384 - acc: 0.6740
1560/5875 [======>.......................] - ETA: 13s - loss: 0.6382 - acc: 0.6744
1580/5875 [=======>......................] - ETA: 13s - loss: 0.6388 - acc: 0.6734
1600/5875 [=======>......................] - ETA: 12s - loss: 0.6377 - acc: 0.6750
1620/5875 [=======>......................] - ETA: 12s - loss: 0.6379 - acc: 0.6747
1640/5875 [=======>......................] - ETA: 12s - loss: 0.6377 - acc: 0.6750
1660/5875 [=======>......................] - ETA: 12s - loss: 0.6375 - acc: 0.6753
1680/5875 [=======>......................] - ETA: 12s - loss: 0.6368 - acc: 0.6762
1700/5875 [=======>......................] - ETA: 12s - loss: 0.6379 - acc: 0.6747
1720/5875 [=======>......................] - ETA: 12s - loss: 0.6381 - acc: 0.6744
1740/5875 [=======>......................] - ETA: 12s - loss: 0.6379 - acc: 0.6747
1760/5875 [=======>......................] - ETA: 12s - loss: 0.6385 - acc: 0.6739
1780/5875 [========>.....................] - ETA: 12s - loss: 0.6395 - acc: 0.6725
1800/5875 [========>.....................] - ETA: 12s - loss: 0.6397 - acc: 0.6722
1820/5875 [========>.....................] - ETA: 12s - loss: 0.6395 - acc: 0.6725
1840/5875 [========>.....................] - ETA: 12s - loss: 0.6412 - acc: 0.6701
1860/5875 [========>.....................] - ETA: 12s - loss: 0.6425 - acc: 0.6683
1880/5875 [========>.....................] - ETA: 12s - loss: 0.6430 - acc: 0.6676
1900/5875 [========>.....................] - ETA: 11s - loss: 0.6435 - acc: 0.6668
1920/5875 [========>.....................] - ETA: 11s - loss: 0.6436 - acc: 0.6667
1940/5875 [========>.....................] - ETA: 11s - loss: 0.6444 - acc: 0.6655
1960/5875 [=========>....................] - ETA: 11s - loss: 0.6448 - acc: 0.6648
1980/5875 [=========>....................] - ETA: 11s - loss: 0.6433 - acc: 0.6672
2000/5875 [=========>....................] - ETA: 11s - loss: 0.6434 - acc: 0.6670
2020/5875 [=========>....................] - ETA: 11s - loss: 0.6441 - acc: 0.6658
2040/5875 [=========>....................] - ETA: 11s - loss: 0.6445 - acc: 0.6652
2060/5875 [=========>....................] - ETA: 11s - loss: 0.6446 - acc: 0.6650
2080/5875 [=========>....................] - ETA: 11s - loss: 0.6447 - acc: 0.6649
2100/5875 [=========>....................] - ETA: 11s - loss: 0.6442 - acc: 0.6657
2120/5875 [=========>....................] - ETA: 11s - loss: 0.6437 - acc: 0.6665
2140/5875 [=========>....................] - ETA: 11s - loss: 0.6441 - acc: 0.6659
2160/5875 [==========>...................] - ETA: 11s - loss: 0.6448 - acc: 0.6648
2180/5875 [==========>...................] - ETA: 11s - loss: 0.6446 - acc: 0.6651
2200/5875 [==========>...................] - ETA: 11s - loss: 0.6452 - acc: 0.6641
2220/5875 [==========>...................] - ETA: 10s - loss: 0.6445 - acc: 0.6653
2240/5875 [==========>...................] - ETA: 10s - loss: 0.6448 - acc: 0.6647
2260/5875 [==========>...................] - ETA: 10s - loss: 0.6446 - acc: 0.6650
2280/5875 [==========>...................] - ETA: 10s - loss: 0.6444 - acc: 0.6654
2300/5875 [==========>...................] - ETA: 10s - loss: 0.6442 - acc: 0.6657
2320/5875 [==========>...................] - ETA: 10s - loss: 0.6441 - acc: 0.6659
2340/5875 [==========>...................] - ETA: 10s - loss: 0.6441 - acc: 0.6658
2360/5875 [===========>..................] - ETA: 10s - loss: 0.6440 - acc: 0.6661
2380/5875 [===========>..................] - ETA: 10s - loss: 0.6446 - acc: 0.6651
2400/5875 [===========>..................] - ETA: 10s - loss: 0.6447 - acc: 0.6650
2420/5875 [===========>..................] - ETA: 10s - loss: 0.6445 - acc: 0.6653
2440/5875 [===========>..................] - ETA: 10s - loss: 0.6445 - acc: 0.6652
2460/5875 [===========>..................] - ETA: 10s - loss: 0.6452 - acc: 0.6642
2480/5875 [===========>..................] - ETA: 10s - loss: 0.6444 - acc: 0.6653
2500/5875 [===========>..................] - ETA: 10s - loss: 0.6448 - acc: 0.6648
2520/5875 [===========>..................] - ETA: 10s - loss: 0.6446 - acc: 0.6651
2540/5875 [===========>..................] - ETA: 10s - loss: 0.6439 - acc: 0.6661
2560/5875 [============>.................] - ETA: 9s - loss: 0.6445 - acc: 0.6652 
2580/5875 [============>.................] - ETA: 9s - loss: 0.6443 - acc: 0.6655
2600/5875 [============>.................] - ETA: 9s - loss: 0.6439 - acc: 0.6662
2620/5875 [============>.................] - ETA: 9s - loss: 0.6435 - acc: 0.6668
2640/5875 [============>.................] - ETA: 9s - loss: 0.6441 - acc: 0.6659
2660/5875 [============>.................] - ETA: 9s - loss: 0.6441 - acc: 0.6658
2680/5875 [============>.................] - ETA: 9s - loss: 0.6442 - acc: 0.6657
2700/5875 [============>.................] - ETA: 9s - loss: 0.6448 - acc: 0.6648
2720/5875 [============>.................] - ETA: 9s - loss: 0.6446 - acc: 0.6651
2740/5875 [============>.................] - ETA: 9s - loss: 0.6447 - acc: 0.6650
2760/5875 [=============>................] - ETA: 9s - loss: 0.6445 - acc: 0.6652
2780/5875 [=============>................] - ETA: 9s - loss: 0.6446 - acc: 0.6651
2800/5875 [=============>................] - ETA: 9s - loss: 0.6449 - acc: 0.6646
2820/5875 [=============>................] - ETA: 9s - loss: 0.6440 - acc: 0.6660
2840/5875 [=============>................] - ETA: 9s - loss: 0.6436 - acc: 0.6665
2860/5875 [=============>................] - ETA: 9s - loss: 0.6437 - acc: 0.6664
2880/5875 [=============>................] - ETA: 9s - loss: 0.6440 - acc: 0.6660
2900/5875 [=============>................] - ETA: 8s - loss: 0.6443 - acc: 0.6655
2920/5875 [=============>................] - ETA: 8s - loss: 0.6446 - acc: 0.6651
2940/5875 [==============>...............] - ETA: 8s - loss: 0.6460 - acc: 0.6629
2960/5875 [==============>...............] - ETA: 8s - loss: 0.6474 - acc: 0.6608
2980/5875 [==============>...............] - ETA: 8s - loss: 0.6481 - acc: 0.6597
3000/5875 [==============>...............] - ETA: 8s - loss: 0.6481 - acc: 0.6597
3020/5875 [==============>...............] - ETA: 8s - loss: 0.6484 - acc: 0.6593
3040/5875 [==============>...............] - ETA: 8s - loss: 0.6486 - acc: 0.6589
3060/5875 [==============>...............] - ETA: 8s - loss: 0.6486 - acc: 0.6588
3080/5875 [==============>...............] - ETA: 8s - loss: 0.6485 - acc: 0.6591
3100/5875 [==============>...............] - ETA: 8s - loss: 0.6489 - acc: 0.6584
3120/5875 [==============>...............] - ETA: 8s - loss: 0.6484 - acc: 0.6593
3140/5875 [===============>..............] - ETA: 8s - loss: 0.6482 - acc: 0.6596
3160/5875 [===============>..............] - ETA: 8s - loss: 0.6490 - acc: 0.6582
3180/5875 [===============>..............] - ETA: 8s - loss: 0.6494 - acc: 0.6575
3200/5875 [===============>..............] - ETA: 8s - loss: 0.6494 - acc: 0.6575
3220/5875 [===============>..............] - ETA: 8s - loss: 0.6500 - acc: 0.6565
3240/5875 [===============>..............] - ETA: 7s - loss: 0.6508 - acc: 0.6549
3260/5875 [===============>..............] - ETA: 7s - loss: 0.6509 - acc: 0.6549
3280/5875 [===============>..............] - ETA: 7s - loss: 0.6510 - acc: 0.6546
3300/5875 [===============>..............] - ETA: 7s - loss: 0.6506 - acc: 0.6555
3320/5875 [===============>..............] - ETA: 7s - loss: 0.6506 - acc: 0.6554
3340/5875 [================>.............] - ETA: 7s - loss: 0.6506 - acc: 0.6554
3360/5875 [================>.............] - ETA: 7s - loss: 0.6510 - acc: 0.6548
3380/5875 [================>.............] - ETA: 7s - loss: 0.6507 - acc: 0.6553
3400/5875 [================>.............] - ETA: 7s - loss: 0.6504 - acc: 0.6559
3420/5875 [================>.............] - ETA: 7s - loss: 0.6504 - acc: 0.6558
3440/5875 [================>.............] - ETA: 7s - loss: 0.6506 - acc: 0.6555
3460/5875 [================>.............] - ETA: 7s - loss: 0.6503 - acc: 0.6561
3480/5875 [================>.............] - ETA: 7s - loss: 0.6502 - acc: 0.6563
3500/5875 [================>.............] - ETA: 7s - loss: 0.6505 - acc: 0.6557
3520/5875 [================>.............] - ETA: 7s - loss: 0.6501 - acc: 0.6565
3540/5875 [=================>............] - ETA: 7s - loss: 0.6506 - acc: 0.6556
3560/5875 [=================>............] - ETA: 7s - loss: 0.6505 - acc: 0.6559
3580/5875 [=================>............] - ETA: 7s - loss: 0.6500 - acc: 0.6567
3600/5875 [=================>............] - ETA: 6s - loss: 0.6497 - acc: 0.6572
3620/5875 [=================>............] - ETA: 6s - loss: 0.6498 - acc: 0.6572
3640/5875 [=================>............] - ETA: 6s - loss: 0.6498 - acc: 0.6571
3660/5875 [=================>............] - ETA: 6s - loss: 0.6501 - acc: 0.6566
3680/5875 [=================>............] - ETA: 6s - loss: 0.6497 - acc: 0.6573
3700/5875 [=================>............] - ETA: 6s - loss: 0.6494 - acc: 0.6578
3720/5875 [=================>............] - ETA: 6s - loss: 0.6497 - acc: 0.6573
3740/5875 [==================>...........] - ETA: 6s - loss: 0.6494 - acc: 0.6578
3760/5875 [==================>...........] - ETA: 6s - loss: 0.6494 - acc: 0.6577
3780/5875 [==================>...........] - ETA: 6s - loss: 0.6488 - acc: 0.6587
3800/5875 [==================>...........] - ETA: 6s - loss: 0.6489 - acc: 0.6587
3820/5875 [==================>...........] - ETA: 6s - loss: 0.6491 - acc: 0.6584
3840/5875 [==================>...........] - ETA: 6s - loss: 0.6496 - acc: 0.6576
3860/5875 [==================>...........] - ETA: 6s - loss: 0.6493 - acc: 0.6580
3880/5875 [==================>...........] - ETA: 6s - loss: 0.6491 - acc: 0.6582
3900/5875 [==================>...........] - ETA: 6s - loss: 0.6495 - acc: 0.6577
3920/5875 [===================>..........] - ETA: 6s - loss: 0.6493 - acc: 0.6579
3940/5875 [===================>..........] - ETA: 5s - loss: 0.6489 - acc: 0.6586
3960/5875 [===================>..........] - ETA: 5s - loss: 0.6486 - acc: 0.6591
3980/5875 [===================>..........] - ETA: 5s - loss: 0.6488 - acc: 0.6588
4000/5875 [===================>..........] - ETA: 5s - loss: 0.6485 - acc: 0.6593
4020/5875 [===================>..........] - ETA: 5s - loss: 0.6480 - acc: 0.6600
4040/5875 [===================>..........] - ETA: 5s - loss: 0.6486 - acc: 0.6592
4060/5875 [===================>..........] - ETA: 5s - loss: 0.6487 - acc: 0.6589
4080/5875 [===================>..........] - ETA: 5s - loss: 0.6488 - acc: 0.6588
4100/5875 [===================>..........] - ETA: 5s - loss: 0.6488 - acc: 0.6588
4120/5875 [====================>.........] - ETA: 5s - loss: 0.6482 - acc: 0.6597
4140/5875 [====================>.........] - ETA: 5s - loss: 0.6476 - acc: 0.6606
4160/5875 [====================>.........] - ETA: 5s - loss: 0.6473 - acc: 0.6611
4180/5875 [====================>.........] - ETA: 5s - loss: 0.6475 - acc: 0.6608
4200/5875 [====================>.........] - ETA: 5s - loss: 0.6472 - acc: 0.6612
4220/5875 [====================>.........] - ETA: 5s - loss: 0.6471 - acc: 0.6614
4240/5875 [====================>.........] - ETA: 5s - loss: 0.6468 - acc: 0.6618
4260/5875 [====================>.........] - ETA: 4s - loss: 0.6468 - acc: 0.6617
4280/5875 [====================>.........] - ETA: 4s - loss: 0.6475 - acc: 0.6607
