
Connected successfully!!!
Connected successfully!!!
Train on 4545 samples, validate on 1948 samples
Epoch 1/5
  10/4545 [..............................] - ETA: 5:11 - loss: 0.7422 - acc: 0.4000
 660/4545 [===>..........................] - ETA: 22s - loss: 0.6684 - acc: 0.5697
 670/4545 [===>..........................] - ETA: 22s - loss: 0.6686 - acc: 0.5701
 680/4545 [===>..........................] - ETA: 22s - loss: 0.6674 - acc: 0.5721
 690/4545 [===>..........................] - ETA: 22s - loss: 0.6674 - acc: 0.5725
 700/4545 [===>..........................] - ETA: 22s - loss: 0.6669 - acc: 0.5714
 710/4545 [===>..........................] - ETA: 22s - loss: 0.6673 - acc: 0.5718
 720/4545 [===>..........................] - ETA: 22s - loss: 0.6675 - acc: 0.5736
 730/4545 [===>..........................] - ETA: 22s - loss: 0.6675 - acc: 0.5726
 740/4545 [===>..........................] - ETA: 22s - loss: 0.6678 - acc: 0.5716
 750/4545 [===>..........................] - ETA: 22s - loss: 0.6685 - acc: 0.5693
 760/4545 [====>.........................] - ETA: 22s - loss: 0.6667 - acc: 0.5711
 770/4545 [====>.........................] - ETA: 22s - loss: 0.6667 - acc: 0.5714
 780/4545 [====>.........................] - ETA: 22s - loss: 0.6672 - acc: 0.5692
 790/4545 [====>.........................] - ETA: 22s - loss: 0.6674 - acc: 0.5709
 800/4545 [====>.........................] - ETA: 22s - loss: 0.6678 - acc: 0.5713
 810/4545 [====>.........................] - ETA: 22s - loss: 0.6683 - acc: 0.5704
 820/4545 [====>.........................] - ETA: 21s - loss: 0.6696 - acc: 0.5659
 830/4545 [====>.........................] - ETA: 21s - loss: 0.6696 - acc: 0.5663
 840/4545 [====>.........................] - ETA: 21s - loss: 0.6689 - acc: 0.5667
 850/4545 [====>.........................] - ETA: 21s - loss: 0.6684 - acc: 0.5659
 860/4545 [====>.........................] - ETA: 21s - loss: 0.6678 - acc: 0.5686
 870/4545 [====>.........................] - ETA: 21s - loss: 0.6661 - acc: 0.5713
 880/4545 [====>.........................] - ETA: 21s - loss: 0.6651 - acc: 0.5727
 890/4545 [====>.........................] - ETA: 21s - loss: 0.6646 - acc: 0.5730
 900/4545 [====>.........................] - ETA: 21s - loss: 0.6638 - acc: 0.5756
 910/4545 [=====>........................] - ETA: 21s - loss: 0.6639 - acc: 0.5769
 920/4545 [=====>........................] - ETA: 21s - loss: 0.6649 - acc: 0.5750
 930/4545 [=====>........................] - ETA: 21s - loss: 0.6641 - acc: 0.5742
 940/4545 [=====>........................] - ETA: 21s - loss: 0.6635 - acc: 0.5745
 950/4545 [=====>........................] - ETA: 21s - loss: 0.6625 - acc: 0.5758
 960/4545 [=====>........................] - ETA: 21s - loss: 0.6621 - acc: 0.5771
 970/4545 [=====>........................] - ETA: 21s - loss: 0.6615 - acc: 0.5773
 980/4545 [=====>........................] - ETA: 20s - loss: 0.6609 - acc: 0.5796
 990/4545 [=====>........................] - ETA: 20s - loss: 0.6605 - acc: 0.5788
1000/4545 [=====>........................] - ETA: 20s - loss: 0.6607 - acc: 0.5780
1010/4545 [=====>........................] - ETA: 20s - loss: 0.6601 - acc: 0.5792
1020/4545 [=====>........................] - ETA: 20s - loss: 0.6588 - acc: 0.5814
1030/4545 [=====>........................] - ETA: 20s - loss: 0.6578 - acc: 0.5854
1040/4545 [=====>........................] - ETA: 20s - loss: 0.6569 - acc: 0.5856
1050/4545 [=====>........................] - ETA: 20s - loss: 0.6563 - acc: 0.5876
1060/4545 [=====>........................] - ETA: 20s - loss: 0.6561 - acc: 0.5887
1070/4545 [======>.......................] - ETA: 20s - loss: 0.6549 - acc: 0.5907
1080/4545 [======>.......................] - ETA: 20s - loss: 0.6549 - acc: 0.5917
1090/4545 [======>.......................] - ETA: 20s - loss: 0.6549 - acc: 0.5917
1100/4545 [======>.......................] - ETA: 20s - loss: 0.6545 - acc: 0.5909
1110/4545 [======>.......................] - ETA: 20s - loss: 0.6556 - acc: 0.5892
1120/4545 [======>.......................] - ETA: 20s - loss: 0.6556 - acc: 0.5893
1130/4545 [======>.......................] - ETA: 20s - loss: 0.6550 - acc: 0.5894
1140/4545 [======>.......................] - ETA: 20s - loss: 0.6534 - acc: 0.5921
1150/4545 [======>.......................] - ETA: 20s - loss: 0.6543 - acc: 0.5922
1160/4545 [======>.......................] - ETA: 19s - loss: 0.6536 - acc: 0.5922
1170/4545 [======>.......................] - ETA: 19s - loss: 0.6532 - acc: 0.5915
1180/4545 [======>.......................] - ETA: 19s - loss: 0.6535 - acc: 0.5924
1190/4545 [======>.......................] - ETA: 19s - loss: 0.6538 - acc: 0.5916
1200/4545 [======>.......................] - ETA: 19s - loss: 0.6537 - acc: 0.5908
1210/4545 [======>.......................] - ETA: 19s - loss: 0.6535 - acc: 0.5909
1220/4545 [=======>......................] - ETA: 19s - loss: 0.6554 - acc: 0.5885
1230/4545 [=======>......................] - ETA: 19s - loss: 0.6555 - acc: 0.5894
1240/4545 [=======>......................] - ETA: 19s - loss: 0.6560 - acc: 0.5887
1250/4545 [=======>......................] - ETA: 19s - loss: 0.6547 - acc: 0.5904
1260/4545 [=======>......................] - ETA: 19s - loss: 0.6550 - acc: 0.5889
1270/4545 [=======>......................] - ETA: 19s - loss: 0.6551 - acc: 0.5874
1280/4545 [=======>......................] - ETA: 19s - loss: 0.6548 - acc: 0.5875
1290/4545 [=======>......................] - ETA: 19s - loss: 0.6544 - acc: 0.5884
1300/4545 [=======>......................] - ETA: 19s - loss: 0.6544 - acc: 0.5892
1310/4545 [=======>......................] - ETA: 19s - loss: 0.6544 - acc: 0.5893
1320/4545 [=======>......................] - ETA: 19s - loss: 0.6546 - acc: 0.5886
1330/4545 [=======>......................] - ETA: 18s - loss: 0.6537 - acc: 0.5895
1340/4545 [=======>......................] - ETA: 18s - loss: 0.6538 - acc: 0.5896
1350/4545 [=======>......................] - ETA: 18s - loss: 0.6528 - acc: 0.5904
1360/4545 [=======>......................] - ETA: 18s - loss: 0.6527 - acc: 0.5904
1370/4545 [========>.....................] - ETA: 18s - loss: 0.6526 - acc: 0.5912
1380/4545 [========>.....................] - ETA: 18s - loss: 0.6528 - acc: 0.5906
1390/4545 [========>.....................] - ETA: 18s - loss: 0.6529 - acc: 0.5899
1400/4545 [========>.....................] - ETA: 18s - loss: 0.6539 - acc: 0.5879
1410/4545 [========>.....................] - ETA: 18s - loss: 0.6541 - acc: 0.5879
1420/4545 [========>.....................] - ETA: 18s - loss: 0.6549 - acc: 0.5866
1430/4545 [========>.....................] - ETA: 18s - loss: 0.6543 - acc: 0.5867
1440/4545 [========>.....................] - ETA: 18s - loss: 0.6549 - acc: 0.5847
1450/4545 [========>.....................] - ETA: 18s - loss: 0.6551 - acc: 0.5855
1460/4545 [========>.....................] - ETA: 18s - loss: 0.6558 - acc: 0.5849
1470/4545 [========>.....................] - ETA: 18s - loss: 0.6545 - acc: 0.5857
1480/4545 [========>.....................] - ETA: 18s - loss: 0.6547 - acc: 0.5858
1490/4545 [========>.....................] - ETA: 18s - loss: 0.6548 - acc: 0.5859
1500/4545 [========>.....................] - ETA: 17s - loss: 0.6543 - acc: 0.5867
1510/4545 [========>.....................] - ETA: 17s - loss: 0.6543 - acc: 0.5881
1520/4545 [=========>....................] - ETA: 17s - loss: 0.6546 - acc: 0.5888
1530/4545 [=========>....................] - ETA: 17s - loss: 0.6541 - acc: 0.5889
1540/4545 [=========>....................] - ETA: 17s - loss: 0.6537 - acc: 0.5896
1550/4545 [=========>....................] - ETA: 17s - loss: 0.6534 - acc: 0.5916
1560/4545 [=========>....................] - ETA: 17s - loss: 0.6523 - acc: 0.5929
1570/4545 [=========>....................] - ETA: 17s - loss: 0.6527 - acc: 0.5917
1580/4545 [=========>....................] - ETA: 17s - loss: 0.6526 - acc: 0.5918
1590/4545 [=========>....................] - ETA: 17s - loss: 0.6529 - acc: 0.5912
1600/4545 [=========>....................] - ETA: 17s - loss: 0.6534 - acc: 0.5913
1610/4545 [=========>....................] - ETA: 17s - loss: 0.6535 - acc: 0.5907
1620/4545 [=========>....................] - ETA: 17s - loss: 0.6530 - acc: 0.5920
1630/4545 [=========>....................] - ETA: 17s - loss: 0.6529 - acc: 0.5914
1640/4545 [=========>....................] - ETA: 17s - loss: 0.6527 - acc: 0.5915
1650/4545 [=========>....................] - ETA: 17s - loss: 0.6527 - acc: 0.5915
1660/4545 [=========>....................] - ETA: 17s - loss: 0.6530 - acc: 0.5910
1670/4545 [==========>...................] - ETA: 16s - loss: 0.6529 - acc: 0.5916
1680/4545 [==========>...................] - ETA: 16s - loss: 0.6529 - acc: 0.5917
1690/4545 [==========>...................] - ETA: 16s - loss: 0.6533 - acc: 0.5905
1700/4545 [==========>...................] - ETA: 16s - loss: 0.6537 - acc: 0.5900
1710/4545 [==========>...................] - ETA: 16s - loss: 0.6531 - acc: 0.5901
1720/4545 [==========>...................] - ETA: 16s - loss: 0.6534 - acc: 0.5895
1730/4545 [==========>...................] - ETA: 16s - loss: 0.6533 - acc: 0.5902
1740/4545 [==========>...................] - ETA: 16s - loss: 0.6535 - acc: 0.5891
1750/4545 [==========>...................] - ETA: 16s - loss: 0.6537 - acc: 0.5886
1760/4545 [==========>...................] - ETA: 16s - loss: 0.6531 - acc: 0.5898
1770/4545 [==========>...................] - ETA: 16s - loss: 0.6526 - acc: 0.5898
1780/4545 [==========>...................] - ETA: 16s - loss: 0.6527 - acc: 0.5910
1790/4545 [==========>...................] - ETA: 16s - loss: 0.6524 - acc: 0.5916
1800/4545 [==========>...................] - ETA: 16s - loss: 0.6522 - acc: 0.5922
1810/4545 [==========>...................] - ETA: 16s - loss: 0.6517 - acc: 0.5939
1820/4545 [===========>..................] - ETA: 16s - loss: 0.6520 - acc: 0.5934
1830/4545 [===========>..................] - ETA: 16s - loss: 0.6518 - acc: 0.5934
1840/4545 [===========>..................] - ETA: 15s - loss: 0.6515 - acc: 0.5940
1850/4545 [===========>..................] - ETA: 15s - loss: 0.6517 - acc: 0.5941
1860/4545 [===========>..................] - ETA: 15s - loss: 0.6519 - acc: 0.5941
1870/4545 [===========>..................] - ETA: 15s - loss: 0.6520 - acc: 0.5941
1880/4545 [===========>..................] - ETA: 15s - loss: 0.6517 - acc: 0.5952
1890/4545 [===========>..................] - ETA: 15s - loss: 0.6508 - acc: 0.5963
1900/4545 [===========>..................] - ETA: 15s - loss: 0.6511 - acc: 0.5953
1910/4545 [===========>..................] - ETA: 15s - loss: 0.6514 - acc: 0.5942
1920/4545 [===========>..................] - ETA: 15s - loss: 0.6513 - acc: 0.5938
1930/4545 [===========>..................] - ETA: 15s - loss: 0.6510 - acc: 0.5943
1940/4545 [===========>..................] - ETA: 15s - loss: 0.6515 - acc: 0.5933
1950/4545 [===========>..................] - ETA: 15s - loss: 0.6513 - acc: 0.5938
1960/4545 [===========>..................] - ETA: 15s - loss: 0.6519 - acc: 0.5923
1970/4545 [============>.................] - ETA: 15s - loss: 0.6517 - acc: 0.5934
1980/4545 [============>.................] - ETA: 15s - loss: 0.6516 - acc: 0.5934
1990/4545 [============>.................] - ETA: 15s - loss: 0.6517 - acc: 0.5940
2000/4545 [============>.................] - ETA: 14s - loss: 0.6514 - acc: 0.5935
2010/4545 [============>.................] - ETA: 14s - loss: 0.6512 - acc: 0.5950
2020/4545 [============>.................] - ETA: 14s - loss: 0.6508 - acc: 0.5960
2030/4545 [============>.................] - ETA: 14s - loss: 0.6503 - acc: 0.5970
2040/4545 [============>.................] - ETA: 14s - loss: 0.6500 - acc: 0.5966
2050/4545 [============>.................] - ETA: 14s - loss: 0.6497 - acc: 0.5971
2060/4545 [============>.................] - ETA: 14s - loss: 0.6497 - acc: 0.5971
2070/4545 [============>.................] - ETA: 14s - loss: 0.6497 - acc: 0.5966
2080/4545 [============>.................] - ETA: 14s - loss: 0.6492 - acc: 0.5971
2090/4545 [============>.................] - ETA: 14s - loss: 0.6490 - acc: 0.5976
2100/4545 [============>.................] - ETA: 14s - loss: 0.6488 - acc: 0.5986
2110/4545 [============>.................] - ETA: 14s - loss: 0.6486 - acc: 0.5986
2120/4545 [============>.................] - ETA: 14s - loss: 0.6481 - acc: 0.5986
2130/4545 [=============>................] - ETA: 14s - loss: 0.6470 - acc: 0.6000
2140/4545 [=============>................] - ETA: 14s - loss: 0.6468 - acc: 0.6000
2150/4545 [=============>................] - ETA: 14s - loss: 0.6464 - acc: 0.6009
2160/4545 [=============>................] - ETA: 14s - loss: 0.6456 - acc: 0.6019
2170/4545 [=============>................] - ETA: 13s - loss: 0.6463 - acc: 0.6014
2180/4545 [=============>................] - ETA: 13s - loss: 0.6462 - acc: 0.6023
2190/4545 [=============>................] - ETA: 13s - loss: 0.6462 - acc: 0.6027
2200/4545 [=============>................] - ETA: 13s - loss: 0.6460 - acc: 0.6032
2210/4545 [=============>................] - ETA: 13s - loss: 0.6462 - acc: 0.6032
2220/4545 [=============>................] - ETA: 13s - loss: 0.6460 - acc: 0.6032
2230/4545 [=============>................] - ETA: 13s - loss: 0.6458 - acc: 0.6027
2240/4545 [=============>................] - ETA: 13s - loss: 0.6459 - acc: 0.6018
2250/4545 [=============>................] - ETA: 13s - loss: 0.6453 - acc: 0.6022
2260/4545 [=============>................] - ETA: 13s - loss: 0.6451 - acc: 0.6027
2270/4545 [=============>................] - ETA: 13s - loss: 0.6459 - acc: 0.6022
2280/4545 [==============>...............] - ETA: 13s - loss: 0.6457 - acc: 0.6022
2290/4545 [==============>...............] - ETA: 13s - loss: 0.6460 - acc: 0.6017
2300/4545 [==============>...............] - ETA: 13s - loss: 0.6466 - acc: 0.6013
2310/4545 [==============>...............] - ETA: 13s - loss: 0.6459 - acc: 0.6026
2320/4545 [==============>...............] - ETA: 13s - loss: 0.6450 - acc: 0.6039
2330/4545 [==============>...............] - ETA: 13s - loss: 0.6446 - acc: 0.6043
2340/4545 [==============>...............] - ETA: 13s - loss: 0.6447 - acc: 0.6038
2350/4545 [==============>...............] - ETA: 12s - loss: 0.6443 - acc: 0.6047
2360/4545 [==============>...............] - ETA: 12s - loss: 0.6442 - acc: 0.6059
2370/4545 [==============>...............] - ETA: 12s - loss: 0.6439 - acc: 0.6068
2380/4545 [==============>...............] - ETA: 12s - loss: 0.6436 - acc: 0.6080
2390/4545 [==============>...............] - ETA: 12s - loss: 0.6435 - acc: 0.6084
2400/4545 [==============>...............] - ETA: 12s - loss: 0.6436 - acc: 0.6079
2410/4545 [==============>...............] - ETA: 12s - loss: 0.6435 - acc: 0.6087
2420/4545 [==============>...............] - ETA: 12s - loss: 0.6434 - acc: 0.6091
2430/4545 [===============>..............] - ETA: 12s - loss: 0.6427 - acc: 0.6103
2440/4545 [===============>..............] - ETA: 12s - loss: 0.6425 - acc: 0.6107
2450/4545 [===============>..............] - ETA: 12s - loss: 0.6427 - acc: 0.6102
2460/4545 [===============>..............] - ETA: 12s - loss: 0.6421 - acc: 0.6110
2470/4545 [===============>..............] - ETA: 12s - loss: 0.6419 - acc: 0.6113
2480/4545 [===============>..............] - ETA: 12s - loss: 0.6417 - acc: 0.6121
2490/4545 [===============>..............] - ETA: 12s - loss: 0.6420 - acc: 0.6120
2500/4545 [===============>..............] - ETA: 12s - loss: 0.6413 - acc: 0.6132
2510/4545 [===============>..............] - ETA: 12s - loss: 0.6409 - acc: 0.6135
2520/4545 [===============>..............] - ETA: 11s - loss: 0.6413 - acc: 0.6131
2530/4545 [===============>..............] - ETA: 11s - loss: 0.6411 - acc: 0.6138
2540/4545 [===============>..............] - ETA: 11s - loss: 0.6408 - acc: 0.6142
2550/4545 [===============>..............] - ETA: 11s - loss: 0.6404 - acc: 0.6153
2560/4545 [===============>..............] - ETA: 11s - loss: 0.6401 - acc: 0.6160
2570/4545 [===============>..............] - ETA: 11s - loss: 0.6401 - acc: 0.6160
2580/4545 [================>.............] - ETA: 11s - loss: 0.6406 - acc: 0.6159
2590/4545 [================>.............] - ETA: 11s - loss: 0.6402 - acc: 0.6166
2600/4545 [================>.............] - ETA: 11s - loss: 0.6404 - acc: 0.6165
2610/4545 [================>.............] - ETA: 11s - loss: 0.6404 - acc: 0.6165
2620/4545 [================>.............] - ETA: 11s - loss: 0.6405 - acc: 0.6160
2630/4545 [================>.............] - ETA: 11s - loss: 0.6406 - acc: 0.6152
2640/4545 [================>.............] - ETA: 11s - loss: 0.6408 - acc: 0.6148
2650/4545 [================>.............] - ETA: 11s - loss: 0.6403 - acc: 0.6155
2660/4545 [================>.............] - ETA: 11s - loss: 0.6397 - acc: 0.6162
2670/4545 [================>.............] - ETA: 11s - loss: 0.6398 - acc: 0.6157
2680/4545 [================>.............] - ETA: 11s - loss: 0.6390 - acc: 0.6164
2690/4545 [================>.............] - ETA: 10s - loss: 0.6391 - acc: 0.6160
2700/4545 [================>.............] - ETA: 10s - loss: 0.6388 - acc: 0.6159
2710/4545 [================>.............] - ETA: 10s - loss: 0.6387 - acc: 0.6162
2720/4545 [================>.............] - ETA: 10s - loss: 0.6384 - acc: 0.6165
2730/4545 [=================>............] - ETA: 10s - loss: 0.6381 - acc: 0.6176
2740/4545 [=================>............] - ETA: 10s - loss: 0.6388 - acc: 0.6172
2750/4545 [=================>............] - ETA: 10s - loss: 0.6387 - acc: 0.6178
2760/4545 [=================>............] - ETA: 10s - loss: 0.6384 - acc: 0.6181
2770/4545 [=================>............] - ETA: 10s - loss: 0.6380 - acc: 0.6184
2780/4545 [=================>............] - ETA: 10s - loss: 0.6376 - acc: 0.6191
2790/4545 [=================>............] - ETA: 10s - loss: 0.6374 - acc: 0.6197
2800/4545 [=================>............] - ETA: 10s - loss: 0.6371 - acc: 0.6204
2810/4545 [=================>............] - ETA: 10s - loss: 0.6364 - acc: 0.6210
2820/4545 [=================>............] - ETA: 10s - loss: 0.6354 - acc: 0.6220
2830/4545 [=================>............] - ETA: 10s - loss: 0.6354 - acc: 0.6216
2840/4545 [=================>............] - ETA: 10s - loss: 0.6352 - acc: 0.6211
2850/4545 [=================>............] - ETA: 10s - loss: 0.6353 - acc: 0.6211
2860/4545 [=================>............] - ETA: 9s - loss: 0.6347 - acc: 0.6220 
2870/4545 [=================>............] - ETA: 9s - loss: 0.6347 - acc: 0.6216
2880/4545 [==================>...........] - ETA: 9s - loss: 0.6344 - acc: 0.6226
2890/4545 [==================>...........] - ETA: 9s - loss: 0.6346 - acc: 0.6228
2900/4545 [==================>...........] - ETA: 9s - loss: 0.6349 - acc: 0.6231
2910/4545 [==================>...........] - ETA: 9s - loss: 0.6344 - acc: 0.6237
2920/4545 [==================>...........] - ETA: 9s - loss: 0.6350 - acc: 0.6226
2930/4545 [==================>...........] - ETA: 9s - loss: 0.6347 - acc: 0.6232
2940/4545 [==================>...........] - ETA: 9s - loss: 0.6345 - acc: 0.6238
2950/4545 [==================>...........] - ETA: 9s - loss: 0.6342 - acc: 0.6241
2960/4545 [==================>...........] - ETA: 9s - loss: 0.6340 - acc: 0.6243
2970/4545 [==================>...........] - ETA: 9s - loss: 0.6338 - acc: 0.6249
2980/4545 [==================>...........] - ETA: 9s - loss: 0.6335 - acc: 0.6255
2990/4545 [==================>...........] - ETA: 9s - loss: 0.6336 - acc: 0.6258
3000/4545 [==================>...........] - ETA: 9s - loss: 0.6332 - acc: 0.6263
3010/4545 [==================>...........] - ETA: 9s - loss: 0.6334 - acc: 0.6262
3020/4545 [==================>...........] - ETA: 9s - loss: 0.6334 - acc: 0.6265
3030/4545 [===================>..........] - ETA: 8s - loss: 0.6333 - acc: 0.6267
3040/4545 [===================>..........] - ETA: 8s - loss: 0.6333 - acc: 0.6263
3050/4545 [===================>..........] - ETA: 8s - loss: 0.6330 - acc: 0.6272
3060/4545 [===================>..........] - ETA: 8s - loss: 0.6328 - acc: 0.6278
3070/4545 [===================>..........] - ETA: 8s - loss: 0.6326 - acc: 0.6283
3080/4545 [===================>..........] - ETA: 8s - loss: 0.6325 - acc: 0.6289
3090/4545 [===================>..........] - ETA: 8s - loss: 0.6324 - acc: 0.6298
3100/4545 [===================>..........] - ETA: 8s - loss: 0.6325 - acc: 0.6297
3110/4545 [===================>..........] - ETA: 8s - loss: 0.6323 - acc: 0.6296
3120/4545 [===================>..........] - ETA: 8s - loss: 0.6316 - acc: 0.6304
3130/4545 [===================>..........] - ETA: 8s - loss: 0.6313 - acc: 0.6310
3140/4545 [===================>..........] - ETA: 8s - loss: 0.6312 - acc: 0.6312
3150/4545 [===================>..........] - ETA: 8s - loss: 0.6310 - acc: 0.6317
3160/4545 [===================>..........] - ETA: 8s - loss: 0.6304 - acc: 0.6326
3170/4545 [===================>..........] - ETA: 8s - loss: 0.6305 - acc: 0.6325
3180/4545 [===================>..........] - ETA: 8s - loss: 0.6302 - acc: 0.6327
3190/4545 [====================>.........] - ETA: 8s - loss: 0.6295 - acc: 0.6335
3200/4545 [====================>.........] - ETA: 7s - loss: 0.6294 - acc: 0.6334
3210/4545 [====================>.........] - ETA: 7s - loss: 0.6295 - acc: 0.6336
3220/4545 [====================>.........] - ETA: 7s - loss: 0.6298 - acc: 0.6329
3230/4545 [====================>.........] - ETA: 7s - loss: 0.6296 - acc: 0.6331
3240/4545 [====================>.........] - ETA: 7s - loss: 0.6298 - acc: 0.6330
3250/4545 [====================>.........] - ETA: 7s - loss: 0.6294 - acc: 0.6335
3260/4545 [====================>.........] - ETA: 7s - loss: 0.6296 - acc: 0.6337
3270/4545 [====================>.........] - ETA: 7s - loss: 0.6292 - acc: 0.6343
3280/4545 [====================>.........] - ETA: 7s - loss: 0.6285 - acc: 0.6348
3290/4545 [====================>.........] - ETA: 7s - loss: 0.6296 - acc: 0.6347
3300/4545 [====================>.........] - ETA: 7s - loss: 0.6300 - acc: 0.6342
3310/4545 [====================>.........] - ETA: 7s - loss: 0.6293 - acc: 0.6350
3320/4545 [====================>.........] - ETA: 7s - loss: 0.6293 - acc: 0.6346
3330/4545 [====================>.........] - ETA: 7s - loss: 0.6291 - acc: 0.6351
3340/4545 [=====================>........] - ETA: 7s - loss: 0.6291 - acc: 0.6353
3350/4545 [=====================>........] - ETA: 7s - loss: 0.6288 - acc: 0.6364
3360/4545 [=====================>........] - ETA: 7s - loss: 0.6287 - acc: 0.6369
3370/4545 [=====================>........] - ETA: 6s - loss: 0.6287 - acc: 0.6374
3380/4545 [=====================>........] - ETA: 6s - loss: 0.6287 - acc: 0.6370
3390/4545 [=====================>........] - ETA: 6s - loss: 0.6289 - acc: 0.6369
