
Connected successfully!!!
Connected successfully!!!
Train on 8610 samples, validate on 3690 samples
Epoch 1/25
 100/8610 [..............................] - ETA: 4:46 - loss: 0.7459 - acc: 0.5400
3200/8610 [==========>...................] - ETA: 5s - loss: 0.0076 - acc: 0.9987
3300/8610 [==========>...................] - ETA: 5s - loss: 0.0075 - acc: 0.9988
3400/8610 [==========>...................] - ETA: 5s - loss: 0.0075 - acc: 0.9988
3500/8610 [===========>..................] - ETA: 5s - loss: 0.0075 - acc: 0.9989
3600/8610 [===========>..................] - ETA: 5s - loss: 0.0074 - acc: 0.9989
3700/8610 [===========>..................] - ETA: 5s - loss: 0.0074 - acc: 0.9989
3800/8610 [============>.................] - ETA: 5s - loss: 0.0074 - acc: 0.9989
3900/8610 [============>.................] - ETA: 5s - loss: 0.0073 - acc: 0.9990
4000/8610 [============>.................] - ETA: 5s - loss: 0.0075 - acc: 0.9987
4100/8610 [=============>................] - ETA: 5s - loss: 0.0076 - acc: 0.9988
4200/8610 [=============>................] - ETA: 4s - loss: 0.0076 - acc: 0.9988
4300/8610 [=============>................] - ETA: 4s - loss: 0.0075 - acc: 0.9988
4400/8610 [==============>...............] - ETA: 4s - loss: 0.0075 - acc: 0.9989
4500/8610 [==============>...............] - ETA: 4s - loss: 0.0075 - acc: 0.9989
4600/8610 [===============>..............] - ETA: 4s - loss: 0.0075 - acc: 0.9989
4700/8610 [===============>..............] - ETA: 4s - loss: 0.0074 - acc: 0.9989
4800/8610 [===============>..............] - ETA: 4s - loss: 0.0074 - acc: 0.9990
4900/8610 [================>.............] - ETA: 4s - loss: 0.0073 - acc: 0.9990
5000/8610 [================>.............] - ETA: 3s - loss: 0.0073 - acc: 0.9990
5100/8610 [================>.............] - ETA: 3s - loss: 0.0073 - acc: 0.9990
5200/8610 [=================>............] - ETA: 3s - loss: 0.0073 - acc: 0.9990
5300/8610 [=================>............] - ETA: 3s - loss: 0.0072 - acc: 0.9991
5400/8610 [=================>............] - ETA: 3s - loss: 0.0072 - acc: 0.9991
5500/8610 [==================>...........] - ETA: 3s - loss: 0.0072 - acc: 0.9991
5600/8610 [==================>...........] - ETA: 3s - loss: 0.0072 - acc: 0.9991
5700/8610 [==================>...........] - ETA: 3s - loss: 0.0071 - acc: 0.9991
5800/8610 [===================>..........] - ETA: 3s - loss: 0.0071 - acc: 0.9991
5900/8610 [===================>..........] - ETA: 2s - loss: 0.0072 - acc: 0.9990
6000/8610 [===================>..........] - ETA: 2s - loss: 0.0072 - acc: 0.9990
6100/8610 [====================>.........] - ETA: 2s - loss: 0.0072 - acc: 0.9990
6200/8610 [====================>.........] - ETA: 2s - loss: 0.0074 - acc: 0.9989
6300/8610 [====================>.........] - ETA: 2s - loss: 0.0074 - acc: 0.9989
6400/8610 [=====================>........] - ETA: 2s - loss: 0.0074 - acc: 0.9989
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0073 - acc: 0.9989
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0073 - acc: 0.9989
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0073 - acc: 0.9990
6800/8610 [======================>.......] - ETA: 1s - loss: 0.0073 - acc: 0.9990
6900/8610 [=======================>......] - ETA: 1s - loss: 0.0073 - acc: 0.9990
7000/8610 [=======================>......] - ETA: 1s - loss: 0.0072 - acc: 0.9990
7100/8610 [=======================>......] - ETA: 1s - loss: 0.0072 - acc: 0.9990
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0072 - acc: 0.9990
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0072 - acc: 0.9990
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0072 - acc: 0.9991
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0072 - acc: 0.9991
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0072 - acc: 0.9991
7700/8610 [=========================>....] - ETA: 0s - loss: 0.0072 - acc: 0.9991
7800/8610 [==========================>...] - ETA: 0s - loss: 0.0072 - acc: 0.9991
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0071 - acc: 0.9991
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0071 - acc: 0.9991
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0071 - acc: 0.9991
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0071 - acc: 0.9991
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0071 - acc: 0.9992
8400/8610 [============================>.] - ETA: 0s - loss: 0.0071 - acc: 0.9992
8500/8610 [============================>.] - ETA: 0s - loss: 0.0071 - acc: 0.9992
8600/8610 [============================>.] - ETA: 0s - loss: 0.0072 - acc: 0.9991
8610/8610 [==============================] - 10s 1ms/sample - loss: 0.0072 - acc: 0.9991 - val_loss: 0.0060 - val_acc: 1.0000
Epoch 23/25

 100/8610 [..............................] - ETA: 8s - loss: 0.0072 - acc: 1.0000
 200/8610 [..............................] - ETA: 7s - loss: 0.0097 - acc: 1.0000
 300/8610 [>.............................] - ETA: 7s - loss: 0.0108 - acc: 0.9967
 400/8610 [>.............................] - ETA: 7s - loss: 0.0095 - acc: 0.9975
 500/8610 [>.............................] - ETA: 7s - loss: 0.0088 - acc: 0.9980
 600/8610 [=>............................] - ETA: 7s - loss: 0.0083 - acc: 0.9983
 700/8610 [=>............................] - ETA: 7s - loss: 0.0079 - acc: 0.9986
 800/8610 [=>............................] - ETA: 7s - loss: 0.0076 - acc: 0.9987
 900/8610 [==>...........................] - ETA: 7s - loss: 0.0074 - acc: 0.9989
1000/8610 [==>...........................] - ETA: 7s - loss: 0.0073 - acc: 0.9990
1100/8610 [==>...........................] - ETA: 7s - loss: 0.0087 - acc: 0.9982
1200/8610 [===>..........................] - ETA: 7s - loss: 0.0086 - acc: 0.9983
1300/8610 [===>..........................] - ETA: 7s - loss: 0.0084 - acc: 0.9985
1400/8610 [===>..........................] - ETA: 6s - loss: 0.0081 - acc: 0.9986
1500/8610 [====>.........................] - ETA: 6s - loss: 0.0080 - acc: 0.9987
1600/8610 [====>.........................] - ETA: 6s - loss: 0.0079 - acc: 0.9987
1700/8610 [====>.........................] - ETA: 6s - loss: 0.0079 - acc: 0.9988
1800/8610 [=====>........................] - ETA: 6s - loss: 0.0078 - acc: 0.9989
1900/8610 [=====>........................] - ETA: 6s - loss: 0.0077 - acc: 0.9989
2000/8610 [=====>........................] - ETA: 6s - loss: 0.0076 - acc: 0.9990
2100/8610 [======>.......................] - ETA: 6s - loss: 0.0075 - acc: 0.9990
2200/8610 [======>.......................] - ETA: 6s - loss: 0.0075 - acc: 0.9991
2300/8610 [=======>......................] - ETA: 6s - loss: 0.0077 - acc: 0.9991
2400/8610 [=======>......................] - ETA: 6s - loss: 0.0076 - acc: 0.9992
2500/8610 [=======>......................] - ETA: 6s - loss: 0.0076 - acc: 0.9992
2600/8610 [========>.....................] - ETA: 5s - loss: 0.0076 - acc: 0.9992
2700/8610 [========>.....................] - ETA: 5s - loss: 0.0075 - acc: 0.9993
2800/8610 [========>.....................] - ETA: 5s - loss: 0.0074 - acc: 0.9993
2900/8610 [=========>....................] - ETA: 5s - loss: 0.0074 - acc: 0.9993
3000/8610 [=========>....................] - ETA: 5s - loss: 0.0074 - acc: 0.9993
3100/8610 [=========>....................] - ETA: 5s - loss: 0.0073 - acc: 0.9994
3200/8610 [==========>...................] - ETA: 5s - loss: 0.0073 - acc: 0.9994
3300/8610 [==========>...................] - ETA: 5s - loss: 0.0073 - acc: 0.9994
3400/8610 [==========>...................] - ETA: 5s - loss: 0.0074 - acc: 0.9994
3500/8610 [===========>..................] - ETA: 5s - loss: 0.0074 - acc: 0.9994
3600/8610 [===========>..................] - ETA: 4s - loss: 0.0073 - acc: 0.9994
3700/8610 [===========>..................] - ETA: 4s - loss: 0.0073 - acc: 0.9995
3800/8610 [============>.................] - ETA: 4s - loss: 0.0076 - acc: 0.9995
3900/8610 [============>.................] - ETA: 4s - loss: 0.0076 - acc: 0.9995
4000/8610 [============>.................] - ETA: 4s - loss: 0.0075 - acc: 0.9995
4100/8610 [=============>................] - ETA: 4s - loss: 0.0075 - acc: 0.9995
4200/8610 [=============>................] - ETA: 4s - loss: 0.0074 - acc: 0.9995
4300/8610 [=============>................] - ETA: 4s - loss: 0.0074 - acc: 0.9995
4400/8610 [==============>...............] - ETA: 4s - loss: 0.0073 - acc: 0.9995
4500/8610 [==============>...............] - ETA: 4s - loss: 0.0073 - acc: 0.9996
4600/8610 [===============>..............] - ETA: 3s - loss: 0.0073 - acc: 0.9996
4700/8610 [===============>..............] - ETA: 3s - loss: 0.0072 - acc: 0.9996
4800/8610 [===============>..............] - ETA: 3s - loss: 0.0072 - acc: 0.9996
4900/8610 [================>.............] - ETA: 3s - loss: 0.0071 - acc: 0.9996
5000/8610 [================>.............] - ETA: 3s - loss: 0.0071 - acc: 0.9996
5100/8610 [================>.............] - ETA: 3s - loss: 0.0072 - acc: 0.9996
5200/8610 [=================>............] - ETA: 3s - loss: 0.0072 - acc: 0.9996
5300/8610 [=================>............] - ETA: 3s - loss: 0.0072 - acc: 0.9996
5400/8610 [=================>............] - ETA: 3s - loss: 0.0071 - acc: 0.9996
5500/8610 [==================>...........] - ETA: 3s - loss: 0.0071 - acc: 0.9996
5600/8610 [==================>...........] - ETA: 3s - loss: 0.0071 - acc: 0.9996
5700/8610 [==================>...........] - ETA: 2s - loss: 0.0071 - acc: 0.9996
5800/8610 [===================>..........] - ETA: 2s - loss: 0.0070 - acc: 0.9997
5900/8610 [===================>..........] - ETA: 2s - loss: 0.0070 - acc: 0.9997
6000/8610 [===================>..........] - ETA: 2s - loss: 0.0071 - acc: 0.9997
6100/8610 [====================>.........] - ETA: 2s - loss: 0.0071 - acc: 0.9997
6200/8610 [====================>.........] - ETA: 2s - loss: 0.0071 - acc: 0.9997
6300/8610 [====================>.........] - ETA: 2s - loss: 0.0070 - acc: 0.9997
6400/8610 [=====================>........] - ETA: 2s - loss: 0.0070 - acc: 0.9997
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0070 - acc: 0.9997
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0070 - acc: 0.9997
6700/8610 [======================>.......] - ETA: 1s - loss: 0.0070 - acc: 0.9997
6800/8610 [======================>.......] - ETA: 1s - loss: 0.0070 - acc: 0.9997
6900/8610 [=======================>......] - ETA: 1s - loss: 0.0069 - acc: 0.9997
7000/8610 [=======================>......] - ETA: 1s - loss: 0.0069 - acc: 0.9997
7100/8610 [=======================>......] - ETA: 1s - loss: 0.0070 - acc: 0.9996
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0070 - acc: 0.9996
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0070 - acc: 0.9996
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0070 - acc: 0.9996
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0071 - acc: 0.9996
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0071 - acc: 0.9996
7700/8610 [=========================>....] - ETA: 0s - loss: 0.0071 - acc: 0.9996
7800/8610 [==========================>...] - ETA: 0s - loss: 0.0071 - acc: 0.9996
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0070 - acc: 0.9996
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0071 - acc: 0.9995
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0071 - acc: 0.9995
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0071 - acc: 0.9995
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0072 - acc: 0.9994
8400/8610 [============================>.] - ETA: 0s - loss: 0.0072 - acc: 0.9994
8500/8610 [============================>.] - ETA: 0s - loss: 0.0072 - acc: 0.9994
8600/8610 [============================>.] - ETA: 0s - loss: 0.0072 - acc: 0.9994
8610/8610 [==============================] - 9s 1ms/sample - loss: 0.0072 - acc: 0.9994 - val_loss: 0.0058 - val_acc: 1.0000
Epoch 24/25

 100/8610 [..............................] - ETA: 9s - loss: 0.0051 - acc: 1.0000
 200/8610 [..............................] - ETA: 9s - loss: 0.0057 - acc: 1.0000
 300/8610 [>.............................] - ETA: 9s - loss: 0.0057 - acc: 1.0000
 400/8610 [>.............................] - ETA: 9s - loss: 0.0055 - acc: 1.0000
 500/8610 [>.............................] - ETA: 9s - loss: 0.0054 - acc: 1.0000
 600/8610 [=>............................] - ETA: 8s - loss: 0.0056 - acc: 1.0000
 700/8610 [=>............................] - ETA: 8s - loss: 0.0056 - acc: 1.0000
 800/8610 [=>............................] - ETA: 8s - loss: 0.0056 - acc: 1.0000
 900/8610 [==>...........................] - ETA: 8s - loss: 0.0056 - acc: 1.0000
1000/8610 [==>...........................] - ETA: 8s - loss: 0.0056 - acc: 1.0000
1100/8610 [==>...........................] - ETA: 8s - loss: 0.0057 - acc: 1.0000
1200/8610 [===>..........................] - ETA: 8s - loss: 0.0062 - acc: 1.0000
1300/8610 [===>..........................] - ETA: 7s - loss: 0.0066 - acc: 1.0000
1400/8610 [===>..........................] - ETA: 7s - loss: 0.0065 - acc: 1.0000
1500/8610 [====>.........................] - ETA: 7s - loss: 0.0064 - acc: 1.0000
1600/8610 [====>.........................] - ETA: 7s - loss: 0.0065 - acc: 1.0000
1700/8610 [====>.........................] - ETA: 7s - loss: 0.0064 - acc: 1.0000
1800/8610 [=====>........................] - ETA: 7s - loss: 0.0064 - acc: 1.0000
1900/8610 [=====>........................] - ETA: 7s - loss: 0.0064 - acc: 1.0000
2000/8610 [=====>........................] - ETA: 7s - loss: 0.0064 - acc: 1.0000
2100/8610 [======>.......................] - ETA: 7s - loss: 0.0064 - acc: 1.0000
2200/8610 [======>.......................] - ETA: 7s - loss: 0.0063 - acc: 1.0000
2300/8610 [=======>......................] - ETA: 6s - loss: 0.0063 - acc: 1.0000
2400/8610 [=======>......................] - ETA: 6s - loss: 0.0063 - acc: 1.0000
2500/8610 [=======>......................] - ETA: 6s - loss: 0.0063 - acc: 1.0000
2600/8610 [========>.....................] - ETA: 6s - loss: 0.0062 - acc: 1.0000
2700/8610 [========>.....................] - ETA: 6s - loss: 0.0065 - acc: 1.0000
2800/8610 [========>.....................] - ETA: 6s - loss: 0.0064 - acc: 1.0000
2900/8610 [=========>....................] - ETA: 6s - loss: 0.0064 - acc: 1.0000
3000/8610 [=========>....................] - ETA: 6s - loss: 0.0064 - acc: 1.0000
3100/8610 [=========>....................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
3200/8610 [==========>...................] - ETA: 5s - loss: 0.0064 - acc: 1.0000
3300/8610 [==========>...................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
3400/8610 [==========>...................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
3500/8610 [===========>..................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
3600/8610 [===========>..................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
3700/8610 [===========>..................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
3800/8610 [============>.................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
3900/8610 [============>.................] - ETA: 5s - loss: 0.0062 - acc: 1.0000
4000/8610 [============>.................] - ETA: 4s - loss: 0.0064 - acc: 1.0000
4100/8610 [=============>................] - ETA: 4s - loss: 0.0064 - acc: 1.0000
4200/8610 [=============>................] - ETA: 4s - loss: 0.0064 - acc: 1.0000
4300/8610 [=============>................] - ETA: 4s - loss: 0.0063 - acc: 1.0000
4400/8610 [==============>...............] - ETA: 4s - loss: 0.0063 - acc: 1.0000
4500/8610 [==============>...............] - ETA: 4s - loss: 0.0063 - acc: 1.0000
4600/8610 [===============>..............] - ETA: 4s - loss: 0.0063 - acc: 1.0000
4700/8610 [===============>..............] - ETA: 4s - loss: 0.0063 - acc: 1.0000
4800/8610 [===============>..............] - ETA: 3s - loss: 0.0063 - acc: 1.0000
4900/8610 [================>.............] - ETA: 3s - loss: 0.0064 - acc: 0.9998
5000/8610 [================>.............] - ETA: 3s - loss: 0.0064 - acc: 0.9998
5100/8610 [================>.............] - ETA: 3s - loss: 0.0064 - acc: 0.9998
5200/8610 [=================>............] - ETA: 3s - loss: 0.0064 - acc: 0.9998
5300/8610 [=================>............] - ETA: 3s - loss: 0.0065 - acc: 0.9996
5400/8610 [=================>............] - ETA: 3s - loss: 0.0065 - acc: 0.9996
5500/8610 [==================>...........] - ETA: 3s - loss: 0.0065 - acc: 0.9996
5600/8610 [==================>...........] - ETA: 3s - loss: 0.0065 - acc: 0.9996
5700/8610 [==================>...........] - ETA: 2s - loss: 0.0065 - acc: 0.9996
5800/8610 [===================>..........] - ETA: 2s - loss: 0.0065 - acc: 0.9997
5900/8610 [===================>..........] - ETA: 2s - loss: 0.0066 - acc: 0.9997
6000/8610 [===================>..........] - ETA: 2s - loss: 0.0065 - acc: 0.9997
6100/8610 [====================>.........] - ETA: 2s - loss: 0.0066 - acc: 0.9997
6200/8610 [====================>.........] - ETA: 2s - loss: 0.0067 - acc: 0.9997
6300/8610 [====================>.........] - ETA: 2s - loss: 0.0067 - acc: 0.9997
6400/8610 [=====================>........] - ETA: 2s - loss: 0.0068 - acc: 0.9997
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0068 - acc: 0.9997
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0067 - acc: 0.9997
6700/8610 [======================>.......] - ETA: 1s - loss: 0.0067 - acc: 0.9997
6800/8610 [======================>.......] - ETA: 1s - loss: 0.0067 - acc: 0.9997
6900/8610 [=======================>......] - ETA: 1s - loss: 0.0067 - acc: 0.9997
7000/8610 [=======================>......] - ETA: 1s - loss: 0.0067 - acc: 0.9997
7100/8610 [=======================>......] - ETA: 1s - loss: 0.0067 - acc: 0.9997
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0067 - acc: 0.9997
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0068 - acc: 0.9996
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0068 - acc: 0.9996
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0068 - acc: 0.9996
7600/8610 [=========================>....] - ETA: 0s - loss: 0.0068 - acc: 0.9996
7700/8610 [=========================>....] - ETA: 0s - loss: 0.0068 - acc: 0.9996
7800/8610 [==========================>...] - ETA: 0s - loss: 0.0069 - acc: 0.9995
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0069 - acc: 0.9995
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0068 - acc: 0.9995
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0068 - acc: 0.9995
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0068 - acc: 0.9995
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0069 - acc: 0.9994
8400/8610 [============================>.] - ETA: 0s - loss: 0.0069 - acc: 0.9994
8500/8610 [============================>.] - ETA: 0s - loss: 0.0069 - acc: 0.9994
8600/8610 [============================>.] - ETA: 0s - loss: 0.0069 - acc: 0.9994
8610/8610 [==============================] - 9s 1ms/sample - loss: 0.0069 - acc: 0.9994 - val_loss: 0.0057 - val_acc: 1.0000
Epoch 25/25

 100/8610 [..............................] - ETA: 7s - loss: 0.0057 - acc: 1.0000
 200/8610 [..............................] - ETA: 7s - loss: 0.0058 - acc: 1.0000
 300/8610 [>.............................] - ETA: 7s - loss: 0.0055 - acc: 1.0000
 400/8610 [>.............................] - ETA: 7s - loss: 0.0058 - acc: 1.0000
 500/8610 [>.............................] - ETA: 7s - loss: 0.0057 - acc: 1.0000
 600/8610 [=>............................] - ETA: 7s - loss: 0.0057 - acc: 1.0000
 700/8610 [=>............................] - ETA: 7s - loss: 0.0057 - acc: 1.0000
 800/8610 [=>............................] - ETA: 7s - loss: 0.0057 - acc: 1.0000
 900/8610 [==>...........................] - ETA: 7s - loss: 0.0057 - acc: 1.0000
1000/8610 [==>...........................] - ETA: 7s - loss: 0.0057 - acc: 1.0000
1100/8610 [==>...........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1200/8610 [===>..........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1300/8610 [===>..........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1400/8610 [===>..........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1500/8610 [====>.........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1600/8610 [====>.........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1700/8610 [====>.........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1800/8610 [=====>........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
1900/8610 [=====>........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
2000/8610 [=====>........................] - ETA: 6s - loss: 0.0057 - acc: 1.0000
2100/8610 [======>.......................] - ETA: 5s - loss: 0.0057 - acc: 1.0000
2200/8610 [======>.......................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
2300/8610 [=======>......................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
2400/8610 [=======>......................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
2500/8610 [=======>......................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
2600/8610 [========>.....................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
2700/8610 [========>.....................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
2800/8610 [========>.....................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
2900/8610 [=========>....................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
3000/8610 [=========>....................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
3100/8610 [=========>....................] - ETA: 4s - loss: 0.0058 - acc: 1.0000
3200/8610 [==========>...................] - ETA: 4s - loss: 0.0058 - acc: 1.0000
3300/8610 [==========>...................] - ETA: 4s - loss: 0.0059 - acc: 1.0000
3400/8610 [==========>...................] - ETA: 4s - loss: 0.0058 - acc: 1.0000
3500/8610 [===========>..................] - ETA: 4s - loss: 0.0058 - acc: 1.0000
3600/8610 [===========>..................] - ETA: 4s - loss: 0.0061 - acc: 0.9997
3700/8610 [===========>..................] - ETA: 4s - loss: 0.0061 - acc: 0.9997
3800/8610 [============>.................] - ETA: 4s - loss: 0.0061 - acc: 0.9997
3900/8610 [============>.................] - ETA: 4s - loss: 0.0061 - acc: 0.9997
4000/8610 [============>.................] - ETA: 4s - loss: 0.0061 - acc: 0.9998
4100/8610 [=============>................] - ETA: 4s - loss: 0.0061 - acc: 0.9998
4200/8610 [=============>................] - ETA: 4s - loss: 0.0061 - acc: 0.9998
4300/8610 [=============>................] - ETA: 3s - loss: 0.0061 - acc: 0.9998
4400/8610 [==============>...............] - ETA: 3s - loss: 0.0061 - acc: 0.9998
4500/8610 [==============>...............] - ETA: 3s - loss: 0.0061 - acc: 0.9998
4600/8610 [===============>..............] - ETA: 3s - loss: 0.0060 - acc: 0.9998
4700/8610 [===============>..............] - ETA: 3s - loss: 0.0060 - acc: 0.9998
