
Connected successfully!!!
Connected successfully!!!
Train on 5875 samples, validate on 2519 samples
Epoch 1/25
 100/5875 [..............................] - ETA: 1:23 - loss: 0.7187 - acc: 0.4700
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0197 - acc: 0.9979
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0198 - acc: 0.9980
2600/5875 [============>.................] - ETA: 2s - loss: 0.0195 - acc: 0.9981
2700/5875 [============>.................] - ETA: 2s - loss: 0.0194 - acc: 0.9981
2800/5875 [=============>................] - ETA: 2s - loss: 0.0191 - acc: 0.9982
2900/5875 [=============>................] - ETA: 2s - loss: 0.0189 - acc: 0.9983
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0187 - acc: 0.9983
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0187 - acc: 0.9984
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0188 - acc: 0.9981
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0199 - acc: 0.9979
3400/5875 [================>.............] - ETA: 2s - loss: 0.0198 - acc: 0.9979
3500/5875 [================>.............] - ETA: 2s - loss: 0.0197 - acc: 0.9980
3600/5875 [=================>............] - ETA: 1s - loss: 0.0196 - acc: 0.9981
3700/5875 [=================>............] - ETA: 1s - loss: 0.0194 - acc: 0.9981
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0197 - acc: 0.9979
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0199 - acc: 0.9977
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0197 - acc: 0.9977
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0195 - acc: 0.9978
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0194 - acc: 0.9979
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0193 - acc: 0.9979
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0192 - acc: 0.9980
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0190 - acc: 0.9980
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0189 - acc: 0.9980
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0188 - acc: 0.9981
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0186 - acc: 0.9981
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0187 - acc: 0.9980
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0187 - acc: 0.9980
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0185 - acc: 0.9980
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0184 - acc: 0.9981
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0183 - acc: 0.9981
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0182 - acc: 0.9981
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0181 - acc: 0.9982
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0181 - acc: 0.9982
5700/5875 [============================>.] - ETA: 0s - loss: 0.0180 - acc: 0.9982
5800/5875 [============================>.] - ETA: 0s - loss: 0.0179 - acc: 0.9983
5875/5875 [==============================] - 5s 895us/sample - loss: 0.0179 - acc: 0.9983 - val_loss: 0.0280 - val_acc: 0.9968
Epoch 21/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0204 - acc: 1.0000
 200/5875 [>.............................] - ETA: 4s - loss: 0.0165 - acc: 1.0000
 300/5875 [>.............................] - ETA: 4s - loss: 0.0155 - acc: 1.0000
 400/5875 [=>............................] - ETA: 4s - loss: 0.0154 - acc: 1.0000
 500/5875 [=>............................] - ETA: 4s - loss: 0.0156 - acc: 1.0000
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0159 - acc: 1.0000
 700/5875 [==>...........................] - ETA: 4s - loss: 0.0193 - acc: 0.9986
 800/5875 [===>..........................] - ETA: 4s - loss: 0.0185 - acc: 0.9987
 900/5875 [===>..........................] - ETA: 4s - loss: 0.0187 - acc: 0.9978
1000/5875 [====>.........................] - ETA: 4s - loss: 0.0181 - acc: 0.9980
1100/5875 [====>.........................] - ETA: 4s - loss: 0.0176 - acc: 0.9982
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0176 - acc: 0.9983
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0190 - acc: 0.9977
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0198 - acc: 0.9971
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0195 - acc: 0.9973
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0193 - acc: 0.9975
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0190 - acc: 0.9976
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0186 - acc: 0.9978
1900/5875 [========>.....................] - ETA: 3s - loss: 0.0183 - acc: 0.9979
2000/5875 [=========>....................] - ETA: 3s - loss: 0.0180 - acc: 0.9980
2100/5875 [=========>....................] - ETA: 3s - loss: 0.0177 - acc: 0.9981
2200/5875 [==========>...................] - ETA: 3s - loss: 0.0178 - acc: 0.9982
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0176 - acc: 0.9983
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0173 - acc: 0.9983
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0172 - acc: 0.9984
2600/5875 [============>.................] - ETA: 2s - loss: 0.0180 - acc: 0.9981
2700/5875 [============>.................] - ETA: 2s - loss: 0.0179 - acc: 0.9981
2800/5875 [=============>................] - ETA: 2s - loss: 0.0176 - acc: 0.9982
2900/5875 [=============>................] - ETA: 2s - loss: 0.0174 - acc: 0.9983
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0173 - acc: 0.9983
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0171 - acc: 0.9984
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0170 - acc: 0.9984
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0169 - acc: 0.9985
3400/5875 [================>.............] - ETA: 1s - loss: 0.0170 - acc: 0.9982
3500/5875 [================>.............] - ETA: 1s - loss: 0.0172 - acc: 0.9983
3600/5875 [=================>............] - ETA: 1s - loss: 0.0172 - acc: 0.9983
3700/5875 [=================>............] - ETA: 1s - loss: 0.0171 - acc: 0.9984
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0169 - acc: 0.9984
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0168 - acc: 0.9985
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0167 - acc: 0.9985
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0166 - acc: 0.9985
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0165 - acc: 0.9986
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0164 - acc: 0.9986
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0163 - acc: 0.9986
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0162 - acc: 0.9987
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0162 - acc: 0.9987
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0163 - acc: 0.9987
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0162 - acc: 0.9987
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0161 - acc: 0.9988
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0160 - acc: 0.9988
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0160 - acc: 0.9988
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0159 - acc: 0.9988
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0158 - acc: 0.9989
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0158 - acc: 0.9989
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0157 - acc: 0.9989
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0156 - acc: 0.9989
5700/5875 [============================>.] - ETA: 0s - loss: 0.0156 - acc: 0.9989
5800/5875 [============================>.] - ETA: 0s - loss: 0.0155 - acc: 0.9990
5875/5875 [==============================] - 5s 863us/sample - loss: 0.0155 - acc: 0.9990 - val_loss: 0.0128 - val_acc: 0.9996
Epoch 22/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0122 - acc: 1.0000
 200/5875 [>.............................] - ETA: 4s - loss: 0.0122 - acc: 1.0000
 300/5875 [>.............................] - ETA: 4s - loss: 0.0121 - acc: 1.0000
 400/5875 [=>............................] - ETA: 4s - loss: 0.0121 - acc: 1.0000
 500/5875 [=>............................] - ETA: 4s - loss: 0.0119 - acc: 1.0000
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0120 - acc: 1.0000
 700/5875 [==>...........................] - ETA: 4s - loss: 0.0120 - acc: 1.0000
 800/5875 [===>..........................] - ETA: 4s - loss: 0.0120 - acc: 1.0000
 900/5875 [===>..........................] - ETA: 4s - loss: 0.0119 - acc: 1.0000
1000/5875 [====>.........................] - ETA: 4s - loss: 0.0119 - acc: 1.0000
1100/5875 [====>.........................] - ETA: 4s - loss: 0.0119 - acc: 1.0000
1200/5875 [=====>........................] - ETA: 4s - loss: 0.0120 - acc: 1.0000
1300/5875 [=====>........................] - ETA: 4s - loss: 0.0120 - acc: 1.0000
1400/5875 [======>.......................] - ETA: 4s - loss: 0.0122 - acc: 1.0000
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0125 - acc: 1.0000
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0126 - acc: 1.0000
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0125 - acc: 1.0000
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0125 - acc: 1.0000
1900/5875 [========>.....................] - ETA: 3s - loss: 0.0125 - acc: 1.0000
2000/5875 [=========>....................] - ETA: 3s - loss: 0.0127 - acc: 1.0000
2100/5875 [=========>....................] - ETA: 3s - loss: 0.0132 - acc: 0.9995
2200/5875 [==========>...................] - ETA: 3s - loss: 0.0131 - acc: 0.9995
2300/5875 [==========>...................] - ETA: 3s - loss: 0.0130 - acc: 0.9996
2400/5875 [===========>..................] - ETA: 3s - loss: 0.0130 - acc: 0.9996
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0129 - acc: 0.9996
2600/5875 [============>.................] - ETA: 2s - loss: 0.0130 - acc: 0.9996
2700/5875 [============>.................] - ETA: 2s - loss: 0.0129 - acc: 0.9996
2800/5875 [=============>................] - ETA: 2s - loss: 0.0129 - acc: 0.9996
2900/5875 [=============>................] - ETA: 2s - loss: 0.0128 - acc: 0.9997
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0128 - acc: 0.9997
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0128 - acc: 0.9997
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0128 - acc: 0.9997
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0127 - acc: 0.9997
3400/5875 [================>.............] - ETA: 2s - loss: 0.0127 - acc: 0.9997
3500/5875 [================>.............] - ETA: 2s - loss: 0.0127 - acc: 0.9997
3600/5875 [=================>............] - ETA: 1s - loss: 0.0127 - acc: 0.9997
3700/5875 [=================>............] - ETA: 1s - loss: 0.0126 - acc: 0.9997
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0126 - acc: 0.9997
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0126 - acc: 0.9997
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0128 - acc: 0.9995
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0129 - acc: 0.9995
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0128 - acc: 0.9995
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0128 - acc: 0.9995
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0128 - acc: 0.9995
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0128 - acc: 0.9996
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0129 - acc: 0.9993
4700/5875 [=======================>......] - ETA: 1s - loss: 0.0129 - acc: 0.9994
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0129 - acc: 0.9994
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0129 - acc: 0.9994
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0130 - acc: 0.9994
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0130 - acc: 0.9994
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0131 - acc: 0.9992
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0131 - acc: 0.9992
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0131 - acc: 0.9993
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0131 - acc: 0.9993
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0131 - acc: 0.9993
5700/5875 [============================>.] - ETA: 0s - loss: 0.0131 - acc: 0.9993
5800/5875 [============================>.] - ETA: 0s - loss: 0.0131 - acc: 0.9993
5875/5875 [==============================] - 5s 885us/sample - loss: 0.0131 - acc: 0.9993 - val_loss: 0.0136 - val_acc: 0.9992
Epoch 23/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0120 - acc: 1.0000
 200/5875 [>.............................] - ETA: 4s - loss: 0.0122 - acc: 1.0000
 300/5875 [>.............................] - ETA: 4s - loss: 0.0125 - acc: 1.0000
 400/5875 [=>............................] - ETA: 4s - loss: 0.0123 - acc: 1.0000
 500/5875 [=>............................] - ETA: 3s - loss: 0.0124 - acc: 1.0000
 600/5875 [==>...........................] - ETA: 3s - loss: 0.0123 - acc: 1.0000
 700/5875 [==>...........................] - ETA: 3s - loss: 0.0121 - acc: 1.0000
 800/5875 [===>..........................] - ETA: 3s - loss: 0.0119 - acc: 1.0000
 900/5875 [===>..........................] - ETA: 3s - loss: 0.0119 - acc: 1.0000
1000/5875 [====>.........................] - ETA: 3s - loss: 0.0119 - acc: 1.0000
1100/5875 [====>.........................] - ETA: 3s - loss: 0.0118 - acc: 1.0000
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0118 - acc: 1.0000
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0118 - acc: 1.0000
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0119 - acc: 1.0000
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0119 - acc: 1.0000
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0119 - acc: 1.0000
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0119 - acc: 1.0000
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0118 - acc: 1.0000
1900/5875 [========>.....................] - ETA: 3s - loss: 0.0118 - acc: 1.0000
2000/5875 [=========>....................] - ETA: 3s - loss: 0.0118 - acc: 1.0000
2100/5875 [=========>....................] - ETA: 2s - loss: 0.0120 - acc: 1.0000
2200/5875 [==========>...................] - ETA: 2s - loss: 0.0121 - acc: 1.0000
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0121 - acc: 1.0000
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0121 - acc: 1.0000
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0121 - acc: 1.0000
2600/5875 [============>.................] - ETA: 2s - loss: 0.0121 - acc: 1.0000
2700/5875 [============>.................] - ETA: 2s - loss: 0.0121 - acc: 1.0000
2800/5875 [=============>................] - ETA: 2s - loss: 0.0120 - acc: 1.0000
2900/5875 [=============>................] - ETA: 2s - loss: 0.0120 - acc: 1.0000
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0120 - acc: 1.0000
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0120 - acc: 1.0000
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0119 - acc: 1.0000
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0121 - acc: 0.9997
3400/5875 [================>.............] - ETA: 1s - loss: 0.0121 - acc: 0.9997
3500/5875 [================>.............] - ETA: 1s - loss: 0.0121 - acc: 0.9997
3600/5875 [=================>............] - ETA: 1s - loss: 0.0121 - acc: 0.9997
3700/5875 [=================>............] - ETA: 1s - loss: 0.0121 - acc: 0.9997
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0121 - acc: 0.9997
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0121 - acc: 0.9997
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0121 - acc: 0.9998
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0120 - acc: 0.9998
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0120 - acc: 0.9998
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0120 - acc: 0.9998
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0125 - acc: 0.9995
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0125 - acc: 0.9996
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0125 - acc: 0.9996
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0125 - acc: 0.9996
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0125 - acc: 0.9996
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0133 - acc: 0.9992
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0135 - acc: 0.9990
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0135 - acc: 0.9990
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0135 - acc: 0.9990
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0134 - acc: 0.9991
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0134 - acc: 0.9991
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0135 - acc: 0.9991
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0135 - acc: 0.9991
5700/5875 [============================>.] - ETA: 0s - loss: 0.0135 - acc: 0.9991
5800/5875 [============================>.] - ETA: 0s - loss: 0.0161 - acc: 0.9983
5875/5875 [==============================] - 5s 893us/sample - loss: 0.0160 - acc: 0.9983 - val_loss: 2.5356 - val_acc: 0.7932
Epoch 24/25

 100/5875 [..............................] - ETA: 5s - loss: 2.1451 - acc: 0.7700
 200/5875 [>.............................] - ETA: 5s - loss: 4.9781 - acc: 0.7500
 300/5875 [>.............................] - ETA: 5s - loss: 4.8102 - acc: 0.7667
 400/5875 [=>............................] - ETA: 5s - loss: 3.9822 - acc: 0.7825
 500/5875 [=>............................] - ETA: 4s - loss: 3.2782 - acc: 0.7900
 600/5875 [==>...........................] - ETA: 4s - loss: 2.8000 - acc: 0.7917
 700/5875 [==>...........................] - ETA: 4s - loss: 2.4798 - acc: 0.7871
 800/5875 [===>..........................] - ETA: 4s - loss: 2.2135 - acc: 0.8075
 900/5875 [===>..........................] - ETA: 4s - loss: 2.0094 - acc: 0.8167
1000/5875 [====>.........................] - ETA: 4s - loss: 1.8469 - acc: 0.8190
1100/5875 [====>.........................] - ETA: 4s - loss: 1.7290 - acc: 0.8027
1200/5875 [=====>........................] - ETA: 4s - loss: 1.6224 - acc: 0.8000
1300/5875 [=====>........................] - ETA: 4s - loss: 1.5398 - acc: 0.7992
1400/5875 [======>.......................] - ETA: 4s - loss: 1.4610 - acc: 0.8086
1500/5875 [======>.......................] - ETA: 3s - loss: 1.3947 - acc: 0.8060
1600/5875 [=======>......................] - ETA: 3s - loss: 1.3560 - acc: 0.7825
1700/5875 [=======>......................] - ETA: 3s - loss: 1.3214 - acc: 0.7600
1800/5875 [========>.....................] - ETA: 3s - loss: 1.2889 - acc: 0.7394
1900/5875 [========>.....................] - ETA: 3s - loss: 1.2555 - acc: 0.7274
2000/5875 [=========>....................] - ETA: 3s - loss: 1.2262 - acc: 0.7140
2100/5875 [=========>....................] - ETA: 3s - loss: 1.1978 - acc: 0.7138
2200/5875 [==========>...................] - ETA: 3s - loss: 1.1730 - acc: 0.7127
2300/5875 [==========>...................] - ETA: 3s - loss: 1.1493 - acc: 0.7161
2400/5875 [===========>..................] - ETA: 3s - loss: 1.1276 - acc: 0.7225
2500/5875 [===========>..................] - ETA: 3s - loss: 1.1072 - acc: 0.7284
2600/5875 [============>.................] - ETA: 2s - loss: 1.0868 - acc: 0.7338
2700/5875 [============>.................] - ETA: 2s - loss: 1.0659 - acc: 0.7393
2800/5875 [=============>................] - ETA: 2s - loss: 1.0456 - acc: 0.7429
2900/5875 [=============>................] - ETA: 2s - loss: 1.0258 - acc: 0.7459
3000/5875 [==============>...............] - ETA: 2s - loss: 1.0061 - acc: 0.7493
3100/5875 [==============>...............] - ETA: 2s - loss: 0.9859 - acc: 0.7539
3200/5875 [===============>..............] - ETA: 2s - loss: 0.9656 - acc: 0.7581
3300/5875 [===============>..............] - ETA: 2s - loss: 0.9454 - acc: 0.7630
3400/5875 [================>.............] - ETA: 2s - loss: 0.9252 - acc: 0.7682
3500/5875 [================>.............] - ETA: 2s - loss: 0.9045 - acc: 0.7740
3600/5875 [=================>............] - ETA: 1s - loss: 0.8864 - acc: 0.7783
3700/5875 [=================>............] - ETA: 1s - loss: 0.8680 - acc: 0.7827
3800/5875 [==================>...........] - ETA: 1s - loss: 0.8514 - acc: 0.7868
3900/5875 [==================>...........] - ETA: 1s - loss: 0.8444 - acc: 0.7903
4000/5875 [===================>..........] - ETA: 1s - loss: 0.8297 - acc: 0.7933
4100/5875 [===================>..........] - ETA: 1s - loss: 0.8183 - acc: 0.7954
4200/5875 [====================>.........] - ETA: 1s - loss: 0.8041 - acc: 0.7986
4300/5875 [====================>.........] - ETA: 1s - loss: 0.7910 - acc: 0.8016
4400/5875 [=====================>........] - ETA: 1s - loss: 0.7787 - acc: 0.8034
4500/5875 [=====================>........] - ETA: 1s - loss: 0.7663 - acc: 0.8067
4600/5875 [======================>.......] - ETA: 1s - loss: 0.7614 - acc: 0.8074
4700/5875 [=======================>......] - ETA: 0s - loss: 0.7512 - acc: 0.8096
4800/5875 [=======================>......] - ETA: 0s - loss: 0.7398 - acc: 0.8129
4900/5875 [========================>.....] - ETA: 0s - loss: 0.7307 - acc: 0.8151
5000/5875 [========================>.....] - ETA: 0s - loss: 0.7221 - acc: 0.8168
5100/5875 [=========================>....] - ETA: 0s - loss: 0.7140 - acc: 0.8192
5200/5875 [=========================>....] - ETA: 0s - loss: 0.7051 - acc: 0.8223
5300/5875 [==========================>...] - ETA: 0s - loss: 0.6971 - acc: 0.8243
5400/5875 [==========================>...] - ETA: 0s - loss: 0.6881 - acc: 0.8270
5500/5875 [===========================>..] - ETA: 0s - loss: 0.6788 - acc: 0.8298
5600/5875 [===========================>..] - ETA: 0s - loss: 0.6694 - acc: 0.8325
5700/5875 [============================>.] - ETA: 0s - loss: 0.6595 - acc: 0.8349
5800/5875 [============================>.] - ETA: 0s - loss: 0.6519 - acc: 0.8362
5875/5875 [==============================] - 5s 878us/sample - loss: 0.6451 - acc: 0.8376 - val_loss: 0.1078 - val_acc: 0.9587
Epoch 25/25

 100/5875 [..............................] - ETA: 3s - loss: 0.1284 - acc: 0.9500
 200/5875 [>.............................] - ETA: 3s - loss: 0.1614 - acc: 0.9300
 300/5875 [>.............................] - ETA: 4s - loss: 0.1511 - acc: 0.9367
 400/5875 [=>............................] - ETA: 4s - loss: 0.1440 - acc: 0.9400
 500/5875 [=>............................] - ETA: 4s - loss: 0.1243 - acc: 0.9500
