
Connected successfully!!!
Connected successfully!!!
Train on 4545 samples, validate on 1948 samples
Epoch 1/25
  10/4545 [..............................] - ETA: 4:30 - loss: 0.9151 - acc: 0.7000
1760/4545 [==========>...................] - ETA: 14s - loss: 0.5888 - acc: 0.7085
1770/4545 [==========>...................] - ETA: 14s - loss: 0.5880 - acc: 0.7096
1780/4545 [==========>...................] - ETA: 14s - loss: 0.5870 - acc: 0.7101
1790/4545 [==========>...................] - ETA: 14s - loss: 0.5879 - acc: 0.7089
1810/4545 [==========>...................] - ETA: 13s - loss: 0.5864 - acc: 0.7110
1820/4545 [===========>..................] - ETA: 13s - loss: 0.5868 - acc: 0.7104
1830/4545 [===========>..................] - ETA: 13s - loss: 0.5858 - acc: 0.7115
1840/4545 [===========>..................] - ETA: 13s - loss: 0.5839 - acc: 0.7130
1850/4545 [===========>..................] - ETA: 13s - loss: 0.5828 - acc: 0.7141
1860/4545 [===========>..................] - ETA: 13s - loss: 0.5824 - acc: 0.7134
1870/4545 [===========>..................] - ETA: 13s - loss: 0.5817 - acc: 0.7139
1880/4545 [===========>..................] - ETA: 13s - loss: 0.5807 - acc: 0.7149
1900/4545 [===========>..................] - ETA: 13s - loss: 0.5797 - acc: 0.7158
1910/4545 [===========>..................] - ETA: 13s - loss: 0.5795 - acc: 0.7157
1930/4545 [===========>..................] - ETA: 13s - loss: 0.5774 - acc: 0.7171
1950/4545 [===========>..................] - ETA: 13s - loss: 0.5750 - acc: 0.7185
1960/4545 [===========>..................] - ETA: 13s - loss: 0.5731 - acc: 0.7194
1970/4545 [============>.................] - ETA: 13s - loss: 0.5729 - acc: 0.7193
1980/4545 [============>.................] - ETA: 13s - loss: 0.5735 - acc: 0.7192
1990/4545 [============>.................] - ETA: 12s - loss: 0.5731 - acc: 0.7191
2000/4545 [============>.................] - ETA: 12s - loss: 0.5738 - acc: 0.7195
2010/4545 [============>.................] - ETA: 12s - loss: 0.5722 - acc: 0.7209
2020/4545 [============>.................] - ETA: 12s - loss: 0.5715 - acc: 0.7218
2040/4545 [============>.................] - ETA: 12s - loss: 0.5711 - acc: 0.7225
2050/4545 [============>.................] - ETA: 12s - loss: 0.5704 - acc: 0.7234
2070/4545 [============>.................] - ETA: 12s - loss: 0.5697 - acc: 0.7256
2080/4545 [============>.................] - ETA: 12s - loss: 0.5694 - acc: 0.7260
2090/4545 [============>.................] - ETA: 12s - loss: 0.5682 - acc: 0.7268
2100/4545 [============>.................] - ETA: 12s - loss: 0.5683 - acc: 0.7276
2110/4545 [============>.................] - ETA: 12s - loss: 0.5667 - acc: 0.7289
2120/4545 [============>.................] - ETA: 12s - loss: 0.5649 - acc: 0.7297
2130/4545 [=============>................] - ETA: 12s - loss: 0.5648 - acc: 0.7305
2140/4545 [=============>................] - ETA: 12s - loss: 0.5642 - acc: 0.7313
2150/4545 [=============>................] - ETA: 12s - loss: 0.5635 - acc: 0.7321
2170/4545 [=============>................] - ETA: 12s - loss: 0.5623 - acc: 0.7327
2180/4545 [=============>................] - ETA: 12s - loss: 0.5611 - acc: 0.7335
2190/4545 [=============>................] - ETA: 11s - loss: 0.5604 - acc: 0.7342
2200/4545 [=============>................] - ETA: 11s - loss: 0.5602 - acc: 0.7345
2220/4545 [=============>................] - ETA: 11s - loss: 0.5617 - acc: 0.7342
2240/4545 [=============>................] - ETA: 11s - loss: 0.5620 - acc: 0.7348
2260/4545 [=============>................] - ETA: 11s - loss: 0.5612 - acc: 0.7354
2280/4545 [==============>...............] - ETA: 11s - loss: 0.5598 - acc: 0.7360
2290/4545 [==============>...............] - ETA: 11s - loss: 0.5588 - acc: 0.7367
2300/4545 [==============>...............] - ETA: 11s - loss: 0.5579 - acc: 0.7374
2310/4545 [==============>...............] - ETA: 11s - loss: 0.5568 - acc: 0.7377
2330/4545 [==============>...............] - ETA: 11s - loss: 0.5563 - acc: 0.7386
2340/4545 [==============>...............] - ETA: 11s - loss: 0.5555 - acc: 0.7397
2350/4545 [==============>...............] - ETA: 11s - loss: 0.5546 - acc: 0.7409
2360/4545 [==============>...............] - ETA: 11s - loss: 0.5541 - acc: 0.7407
2370/4545 [==============>...............] - ETA: 11s - loss: 0.5538 - acc: 0.7414
2390/4545 [==============>...............] - ETA: 10s - loss: 0.5531 - acc: 0.7418
2400/4545 [==============>...............] - ETA: 10s - loss: 0.5530 - acc: 0.7412
2410/4545 [==============>...............] - ETA: 10s - loss: 0.5520 - acc: 0.7419
2420/4545 [==============>...............] - ETA: 10s - loss: 0.5516 - acc: 0.7417
2430/4545 [===============>..............] - ETA: 10s - loss: 0.5509 - acc: 0.7424
2440/4545 [===============>..............] - ETA: 10s - loss: 0.5509 - acc: 0.7426
2460/4545 [===============>..............] - ETA: 10s - loss: 0.5496 - acc: 0.7435
2470/4545 [===============>..............] - ETA: 10s - loss: 0.5482 - acc: 0.7445
2480/4545 [===============>..............] - ETA: 10s - loss: 0.5472 - acc: 0.7452
2490/4545 [===============>..............] - ETA: 10s - loss: 0.5462 - acc: 0.7462
2500/4545 [===============>..............] - ETA: 10s - loss: 0.5458 - acc: 0.7468
2520/4545 [===============>..............] - ETA: 10s - loss: 0.5440 - acc: 0.7468
2530/4545 [===============>..............] - ETA: 10s - loss: 0.5434 - acc: 0.7474
2540/4545 [===============>..............] - ETA: 10s - loss: 0.5429 - acc: 0.7480
2550/4545 [===============>..............] - ETA: 10s - loss: 0.5419 - acc: 0.7486
2560/4545 [===============>..............] - ETA: 10s - loss: 0.5405 - acc: 0.7496
2580/4545 [================>.............] - ETA: 9s - loss: 0.5385 - acc: 0.7512 
2590/4545 [================>.............] - ETA: 9s - loss: 0.5377 - acc: 0.7517
2610/4545 [================>.............] - ETA: 9s - loss: 0.5355 - acc: 0.7533
2620/4545 [================>.............] - ETA: 9s - loss: 0.5339 - acc: 0.7542
2630/4545 [================>.............] - ETA: 9s - loss: 0.5327 - acc: 0.7551
2640/4545 [================>.............] - ETA: 9s - loss: 0.5321 - acc: 0.7557
2650/4545 [================>.............] - ETA: 9s - loss: 0.5311 - acc: 0.7558
2660/4545 [================>.............] - ETA: 9s - loss: 0.5300 - acc: 0.7568
2670/4545 [================>.............] - ETA: 9s - loss: 0.5293 - acc: 0.7573
2680/4545 [================>.............] - ETA: 9s - loss: 0.5286 - acc: 0.7575
2690/4545 [================>.............] - ETA: 9s - loss: 0.5282 - acc: 0.7584
2700/4545 [================>.............] - ETA: 9s - loss: 0.5267 - acc: 0.7593
2720/4545 [================>.............] - ETA: 9s - loss: 0.5256 - acc: 0.7588
2740/4545 [=================>............] - ETA: 9s - loss: 0.5232 - acc: 0.7595
2750/4545 [=================>............] - ETA: 9s - loss: 0.5223 - acc: 0.7604
2760/4545 [=================>............] - ETA: 9s - loss: 0.5213 - acc: 0.7609
2780/4545 [=================>............] - ETA: 8s - loss: 0.5200 - acc: 0.7622
2790/4545 [=================>............] - ETA: 8s - loss: 0.5191 - acc: 0.7627
2800/4545 [=================>............] - ETA: 8s - loss: 0.5185 - acc: 0.7632
2820/4545 [=================>............] - ETA: 8s - loss: 0.5165 - acc: 0.7649
2830/4545 [=================>............] - ETA: 8s - loss: 0.5159 - acc: 0.7654
2840/4545 [=================>............] - ETA: 8s - loss: 0.5148 - acc: 0.7662
2850/4545 [=================>............] - ETA: 8s - loss: 0.5139 - acc: 0.7667
2870/4545 [=================>............] - ETA: 8s - loss: 0.5125 - acc: 0.7676
2890/4545 [==================>...........] - ETA: 8s - loss: 0.5103 - acc: 0.7689
2900/4545 [==================>...........] - ETA: 8s - loss: 0.5098 - acc: 0.7693
2910/4545 [==================>...........] - ETA: 8s - loss: 0.5087 - acc: 0.7701
2920/4545 [==================>...........] - ETA: 8s - loss: 0.5076 - acc: 0.7709
2940/4545 [==================>...........] - ETA: 8s - loss: 0.5061 - acc: 0.7718
2950/4545 [==================>...........] - ETA: 8s - loss: 0.5053 - acc: 0.7725
2970/4545 [==================>...........] - ETA: 8s - loss: 0.5033 - acc: 0.7737
2980/4545 [==================>...........] - ETA: 7s - loss: 0.5026 - acc: 0.7742
2990/4545 [==================>...........] - ETA: 7s - loss: 0.5017 - acc: 0.7749
3000/4545 [==================>...........] - ETA: 7s - loss: 0.5004 - acc: 0.7753
3010/4545 [==================>...........] - ETA: 7s - loss: 0.4997 - acc: 0.7761
3020/4545 [==================>...........] - ETA: 7s - loss: 0.4993 - acc: 0.7768
3030/4545 [===================>..........] - ETA: 7s - loss: 0.4988 - acc: 0.7769
3050/4545 [===================>..........] - ETA: 7s - loss: 0.4971 - acc: 0.7777
3060/4545 [===================>..........] - ETA: 7s - loss: 0.4961 - acc: 0.7781
3080/4545 [===================>..........] - ETA: 7s - loss: 0.4940 - acc: 0.7792
3090/4545 [===================>..........] - ETA: 7s - loss: 0.4931 - acc: 0.7796
3100/4545 [===================>..........] - ETA: 7s - loss: 0.4922 - acc: 0.7800
3110/4545 [===================>..........] - ETA: 7s - loss: 0.4913 - acc: 0.7807
3120/4545 [===================>..........] - ETA: 7s - loss: 0.4905 - acc: 0.7811
3130/4545 [===================>..........] - ETA: 7s - loss: 0.4895 - acc: 0.7815
3140/4545 [===================>..........] - ETA: 7s - loss: 0.4888 - acc: 0.7818
3150/4545 [===================>..........] - ETA: 7s - loss: 0.4879 - acc: 0.7822
3160/4545 [===================>..........] - ETA: 7s - loss: 0.4867 - acc: 0.7829
3170/4545 [===================>..........] - ETA: 6s - loss: 0.4858 - acc: 0.7833
3180/4545 [===================>..........] - ETA: 6s - loss: 0.4845 - acc: 0.7840
3190/4545 [====================>.........] - ETA: 6s - loss: 0.4835 - acc: 0.7843
3200/4545 [====================>.........] - ETA: 6s - loss: 0.4824 - acc: 0.7850
3210/4545 [====================>.........] - ETA: 6s - loss: 0.4815 - acc: 0.7857
3220/4545 [====================>.........] - ETA: 6s - loss: 0.4808 - acc: 0.7863
3240/4545 [====================>.........] - ETA: 6s - loss: 0.4793 - acc: 0.7870
3250/4545 [====================>.........] - ETA: 6s - loss: 0.4780 - acc: 0.7877
3260/4545 [====================>.........] - ETA: 6s - loss: 0.4765 - acc: 0.7883
3270/4545 [====================>.........] - ETA: 6s - loss: 0.4753 - acc: 0.7890
3280/4545 [====================>.........] - ETA: 6s - loss: 0.4748 - acc: 0.7893
3300/4545 [====================>.........] - ETA: 6s - loss: 0.4735 - acc: 0.7903
3310/4545 [====================>.........] - ETA: 6s - loss: 0.4729 - acc: 0.7903
3320/4545 [====================>.........] - ETA: 6s - loss: 0.4717 - acc: 0.7910
3340/4545 [=====================>........] - ETA: 6s - loss: 0.4700 - acc: 0.7916
3350/4545 [=====================>........] - ETA: 6s - loss: 0.4688 - acc: 0.7922
3360/4545 [=====================>........] - ETA: 6s - loss: 0.4677 - acc: 0.7929
3380/4545 [=====================>........] - ETA: 5s - loss: 0.4664 - acc: 0.7935
3390/4545 [=====================>........] - ETA: 5s - loss: 0.4669 - acc: 0.7932
3400/4545 [=====================>........] - ETA: 5s - loss: 0.4701 - acc: 0.7932
3410/4545 [=====================>........] - ETA: 5s - loss: 0.4718 - acc: 0.7930
3420/4545 [=====================>........] - ETA: 5s - loss: 0.4728 - acc: 0.7930
3430/4545 [=====================>........] - ETA: 5s - loss: 0.4799 - acc: 0.7930
3440/4545 [=====================>........] - ETA: 5s - loss: 0.4792 - acc: 0.7936
3450/4545 [=====================>........] - ETA: 5s - loss: 0.4818 - acc: 0.7933
3460/4545 [=====================>........] - ETA: 5s - loss: 0.4816 - acc: 0.7936
3470/4545 [=====================>........] - ETA: 5s - loss: 0.4814 - acc: 0.7942
3480/4545 [=====================>........] - ETA: 5s - loss: 0.4805 - acc: 0.7945
3500/4545 [======================>.......] - ETA: 5s - loss: 0.4795 - acc: 0.7951
3510/4545 [======================>.......] - ETA: 5s - loss: 0.4803 - acc: 0.7949
3520/4545 [======================>.......] - ETA: 5s - loss: 0.4799 - acc: 0.7955
3530/4545 [======================>.......] - ETA: 5s - loss: 0.4799 - acc: 0.7958
3540/4545 [======================>.......] - ETA: 5s - loss: 0.4794 - acc: 0.7960
3550/4545 [======================>.......] - ETA: 5s - loss: 0.4790 - acc: 0.7966
3560/4545 [======================>.......] - ETA: 5s - loss: 0.4788 - acc: 0.7969
3580/4545 [======================>.......] - ETA: 4s - loss: 0.4785 - acc: 0.7972
3590/4545 [======================>.......] - ETA: 4s - loss: 0.4782 - acc: 0.7975
3600/4545 [======================>.......] - ETA: 4s - loss: 0.4781 - acc: 0.7978
3610/4545 [======================>.......] - ETA: 4s - loss: 0.4773 - acc: 0.7983
3620/4545 [======================>.......] - ETA: 4s - loss: 0.4768 - acc: 0.7989
3630/4545 [======================>.......] - ETA: 4s - loss: 0.4773 - acc: 0.7992
3650/4545 [=======================>......] - ETA: 4s - loss: 0.4766 - acc: 0.7997
3660/4545 [=======================>......] - ETA: 4s - loss: 0.4765 - acc: 0.8000
3670/4545 [=======================>......] - ETA: 4s - loss: 0.4763 - acc: 0.8005
3680/4545 [=======================>......] - ETA: 4s - loss: 0.4766 - acc: 0.8008
3690/4545 [=======================>......] - ETA: 4s - loss: 0.4763 - acc: 0.8011
3700/4545 [=======================>......] - ETA: 4s - loss: 0.4761 - acc: 0.8011
3710/4545 [=======================>......] - ETA: 4s - loss: 0.4762 - acc: 0.8011
3720/4545 [=======================>......] - ETA: 4s - loss: 0.4763 - acc: 0.8013
3730/4545 [=======================>......] - ETA: 4s - loss: 0.4761 - acc: 0.8019
3740/4545 [=======================>......] - ETA: 4s - loss: 0.4759 - acc: 0.8019
3760/4545 [=======================>......] - ETA: 3s - loss: 0.4756 - acc: 0.8021
3770/4545 [=======================>......] - ETA: 3s - loss: 0.4755 - acc: 0.8024
3780/4545 [=======================>......] - ETA: 3s - loss: 0.4751 - acc: 0.8026
3790/4545 [========================>.....] - ETA: 3s - loss: 0.4747 - acc: 0.8029
3800/4545 [========================>.....] - ETA: 3s - loss: 0.4746 - acc: 0.8029
3810/4545 [========================>.....] - ETA: 3s - loss: 0.4744 - acc: 0.8029
3830/4545 [========================>.....] - ETA: 3s - loss: 0.4739 - acc: 0.8034
3850/4545 [========================>.....] - ETA: 3s - loss: 0.4731 - acc: 0.8042
3860/4545 [========================>.....] - ETA: 3s - loss: 0.4741 - acc: 0.8041
3870/4545 [========================>.....] - ETA: 3s - loss: 0.4740 - acc: 0.8044
3890/4545 [========================>.....] - ETA: 3s - loss: 0.4745 - acc: 0.8049
3900/4545 [========================>.....] - ETA: 3s - loss: 0.4742 - acc: 0.8054
3920/4545 [========================>.....] - ETA: 3s - loss: 0.4734 - acc: 0.8064
3930/4545 [========================>.....] - ETA: 3s - loss: 0.4732 - acc: 0.8066
3940/4545 [=========================>....] - ETA: 3s - loss: 0.4728 - acc: 0.8069
3950/4545 [=========================>....] - ETA: 3s - loss: 0.4728 - acc: 0.8068
3960/4545 [=========================>....] - ETA: 2s - loss: 0.4729 - acc: 0.8071
3970/4545 [=========================>....] - ETA: 2s - loss: 0.4729 - acc: 0.8071
3980/4545 [=========================>....] - ETA: 2s - loss: 0.4728 - acc: 0.8070
3990/4545 [=========================>....] - ETA: 2s - loss: 0.4726 - acc: 0.8075
4000/4545 [=========================>....] - ETA: 2s - loss: 0.4726 - acc: 0.8080
4010/4545 [=========================>....] - ETA: 2s - loss: 0.4725 - acc: 0.8085
4020/4545 [=========================>....] - ETA: 2s - loss: 0.4722 - acc: 0.8087
4030/4545 [=========================>....] - ETA: 2s - loss: 0.4721 - acc: 0.8092
4040/4545 [=========================>....] - ETA: 2s - loss: 0.4718 - acc: 0.8097
4050/4545 [=========================>....] - ETA: 2s - loss: 0.4720 - acc: 0.8096
4060/4545 [=========================>....] - ETA: 2s - loss: 0.4719 - acc: 0.8101
4070/4545 [=========================>....] - ETA: 2s - loss: 0.4721 - acc: 0.8098
4080/4545 [=========================>....] - ETA: 2s - loss: 0.4718 - acc: 0.8100
4090/4545 [=========================>....] - ETA: 2s - loss: 0.4716 - acc: 0.8100
4110/4545 [==========================>...] - ETA: 2s - loss: 0.4712 - acc: 0.8102
4120/4545 [==========================>...] - ETA: 2s - loss: 0.4707 - acc: 0.8107
4140/4545 [==========================>...] - ETA: 2s - loss: 0.4708 - acc: 0.8109
4150/4545 [==========================>...] - ETA: 2s - loss: 0.4705 - acc: 0.8111
4160/4545 [==========================>...] - ETA: 1s - loss: 0.4702 - acc: 0.8113
4170/4545 [==========================>...] - ETA: 1s - loss: 0.4699 - acc: 0.8118
4180/4545 [==========================>...] - ETA: 1s - loss: 0.4696 - acc: 0.8122
4190/4545 [==========================>...] - ETA: 1s - loss: 0.4695 - acc: 0.8126
4210/4545 [==========================>...] - ETA: 1s - loss: 0.4686 - acc: 0.8135
4220/4545 [==========================>...] - ETA: 1s - loss: 0.4682 - acc: 0.8137
4230/4545 [==========================>...] - ETA: 1s - loss: 0.4680 - acc: 0.8139
4250/4545 [===========================>..] - ETA: 1s - loss: 0.4678 - acc: 0.8136
4260/4545 [===========================>..] - ETA: 1s - loss: 0.4675 - acc: 0.8136
4270/4545 [===========================>..] - ETA: 1s - loss: 0.4672 - acc: 0.8138
4280/4545 [===========================>..] - ETA: 1s - loss: 0.4673 - acc: 0.8136
4300/4545 [===========================>..] - ETA: 1s - loss: 0.4667 - acc: 0.8142
4310/4545 [===========================>..] - ETA: 1s - loss: 0.4664 - acc: 0.8142
4330/4545 [===========================>..] - ETA: 1s - loss: 0.4656 - acc: 0.8148
4350/4545 [===========================>..] - ETA: 0s - loss: 0.4648 - acc: 0.8154
4360/4545 [===========================>..] - ETA: 0s - loss: 0.4644 - acc: 0.8158
4370/4545 [===========================>..] - ETA: 0s - loss: 0.4640 - acc: 0.8162
4380/4545 [===========================>..] - ETA: 0s - loss: 0.4637 - acc: 0.8167
4390/4545 [===========================>..] - ETA: 0s - loss: 0.4633 - acc: 0.8171
4400/4545 [============================>.] - ETA: 0s - loss: 0.4635 - acc: 0.8173
4410/4545 [============================>.] - ETA: 0s - loss: 0.4632 - acc: 0.8175
4420/4545 [============================>.] - ETA: 0s - loss: 0.4637 - acc: 0.8176
4430/4545 [============================>.] - ETA: 0s - loss: 0.4635 - acc: 0.8178
4450/4545 [============================>.] - ETA: 0s - loss: 0.4627 - acc: 0.8184
4460/4545 [============================>.] - ETA: 0s - loss: 0.4625 - acc: 0.8184
4470/4545 [============================>.] - ETA: 0s - loss: 0.4622 - acc: 0.8188
4480/4545 [============================>.] - ETA: 0s - loss: 0.4624 - acc: 0.8188
4490/4545 [============================>.] - ETA: 0s - loss: 0.4619 - acc: 0.8192
4500/4545 [============================>.] - ETA: 0s - loss: 0.4616 - acc: 0.8196
4510/4545 [============================>.] - ETA: 0s - loss: 0.4611 - acc: 0.8200
4520/4545 [============================>.] - ETA: 0s - loss: 0.4607 - acc: 0.8204
4530/4545 [============================>.] - ETA: 0s - loss: 0.4605 - acc: 0.8208
4540/4545 [============================>.] - ETA: 0s - loss: 0.4602 - acc: 0.8211
4545/4545 [==============================] - 25s 5ms/sample - loss: 0.4600 - acc: 0.8213 - val_loss: 0.3167 - val_acc: 0.9733
Epoch 21/25

  10/4545 [..............................] - ETA: 23s - loss: 1.0533 - acc: 0.7000
  20/4545 [..............................] - ETA: 23s - loss: 0.6614 - acc: 0.8500
  40/4545 [..............................] - ETA: 22s - loss: 0.5248 - acc: 0.8750
  60/4545 [..............................] - ETA: 22s - loss: 0.4765 - acc: 0.9000
  70/4545 [..............................] - ETA: 22s - loss: 0.4917 - acc: 0.9000
  80/4545 [..............................] - ETA: 22s - loss: 0.4901 - acc: 0.8875
  90/4545 [..............................] - ETA: 22s - loss: 0.4765 - acc: 0.8889
 100/4545 [..............................] - ETA: 22s - loss: 0.4630 - acc: 0.9000
 110/4545 [..............................] - ETA: 22s - loss: 0.4597 - acc: 0.9000
 120/4545 [..............................] - ETA: 22s - loss: 0.4385 - acc: 0.9083
 130/4545 [..............................] - ETA: 22s - loss: 0.4334 - acc: 0.9154
 140/4545 [..............................] - ETA: 22s - loss: 0.4295 - acc: 0.9143
 150/4545 [..............................] - ETA: 22s - loss: 0.4379 - acc: 0.9133
 160/4545 [>.............................] - ETA: 22s - loss: 0.4296 - acc: 0.9062
 180/4545 [>.............................] - ETA: 22s - loss: 0.4226 - acc: 0.9111
 190/4545 [>.............................] - ETA: 22s - loss: 0.4130 - acc: 0.9158
 200/4545 [>.............................] - ETA: 21s - loss: 0.4097 - acc: 0.9200
 210/4545 [>.............................] - ETA: 21s - loss: 0.4064 - acc: 0.9238
 220/4545 [>.............................] - ETA: 21s - loss: 0.4068 - acc: 0.9273
 240/4545 [>.............................] - ETA: 21s - loss: 0.4046 - acc: 0.9250
 250/4545 [>.............................] - ETA: 21s - loss: 0.4003 - acc: 0.9240
 260/4545 [>.............................] - ETA: 21s - loss: 0.3918 - acc: 0.9269
 270/4545 [>.............................] - ETA: 21s - loss: 0.3924 - acc: 0.9222
 280/4545 [>.............................] - ETA: 21s - loss: 0.3853 - acc: 0.9250
 290/4545 [>.............................] - ETA: 21s - loss: 0.3809 - acc: 0.9276
 300/4545 [>.............................] - ETA: 21s - loss: 0.3775 - acc: 0.9233
 310/4545 [=>............................] - ETA: 21s - loss: 0.3752 - acc: 0.9258
 320/4545 [=>............................] - ETA: 21s - loss: 0.3739 - acc: 0.9281
 340/4545 [=>............................] - ETA: 21s - loss: 0.3714 - acc: 0.9324
 350/4545 [=>............................] - ETA: 21s - loss: 0.3726 - acc: 0.9343
 360/4545 [=>............................] - ETA: 21s - loss: 0.3688 - acc: 0.9361
 370/4545 [=>............................] - ETA: 21s - loss: 0.3663 - acc: 0.9378
 380/4545 [=>............................] - ETA: 21s - loss: 0.3651 - acc: 0.9395
 390/4545 [=>............................] - ETA: 21s - loss: 0.3582 - acc: 0.9410
 400/4545 [=>............................] - ETA: 21s - loss: 0.3552 - acc: 0.9425
 410/4545 [=>............................] - ETA: 21s - loss: 0.3538 - acc: 0.9439
 430/4545 [=>............................] - ETA: 21s - loss: 0.3547 - acc: 0.9442
 450/4545 [=>............................] - ETA: 20s - loss: 0.3552 - acc: 0.9444
 460/4545 [==>...........................] - ETA: 20s - loss: 0.3524 - acc: 0.9457
 480/4545 [==>...........................] - ETA: 20s - loss: 0.3485 - acc: 0.9458
 490/4545 [==>...........................] - ETA: 20s - loss: 0.3458 - acc: 0.9469
 500/4545 [==>...........................] - ETA: 20s - loss: 0.3462 - acc: 0.9460
