
Connected successfully!!!
Connected successfully!!!
Train on 8610 samples, validate on 3690 samples
Epoch 1/25
 100/8610 [..............................] - ETA: 1:58 - loss: 0.7270 - acc: 0.4300
6800/8610 [======================>.......] - ETA: 1s - loss: 0.0066 - acc: 1.0000
6900/8610 [=======================>......] - ETA: 1s - loss: 0.0066 - acc: 1.0000
7000/8610 [=======================>......] - ETA: 1s - loss: 0.0066 - acc: 1.0000
7100/8610 [=======================>......] - ETA: 1s - loss: 0.0066 - acc: 1.0000
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0066 - acc: 1.0000
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0066 - acc: 1.0000
7400/8610 [========================>.....] - ETA: 0s - loss: 0.0066 - acc: 1.0000
7500/8610 [=========================>....] - ETA: 0s - loss: 0.0066 - acc: 1.0000
7600/8610 [=========================>....] - ETA: 0s - loss: 0.0066 - acc: 1.0000
7700/8610 [=========================>....] - ETA: 0s - loss: 0.0066 - acc: 1.0000
7800/8610 [==========================>...] - ETA: 0s - loss: 0.0066 - acc: 1.0000
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8400/8610 [============================>.] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8500/8610 [============================>.] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8600/8610 [============================>.] - ETA: 0s - loss: 0.0066 - acc: 1.0000
8610/8610 [==============================] - 8s 888us/sample - loss: 0.0066 - acc: 1.0000 - val_loss: 0.0138 - val_acc: 0.9997
Epoch 21/25

 100/8610 [..............................] - ETA: 5s - loss: 0.0065 - acc: 1.0000
 200/8610 [..............................] - ETA: 6s - loss: 0.0061 - acc: 1.0000
 300/8610 [>.............................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
 400/8610 [>.............................] - ETA: 6s - loss: 0.0063 - acc: 1.0000
 500/8610 [>.............................] - ETA: 6s - loss: 0.0063 - acc: 1.0000
 600/8610 [=>............................] - ETA: 6s - loss: 0.0063 - acc: 1.0000
 700/8610 [=>............................] - ETA: 6s - loss: 0.0064 - acc: 1.0000
 800/8610 [=>............................] - ETA: 5s - loss: 0.0064 - acc: 1.0000
 900/8610 [==>...........................] - ETA: 5s - loss: 0.0064 - acc: 1.0000
1000/8610 [==>...........................] - ETA: 5s - loss: 0.0064 - acc: 1.0000
1100/8610 [==>...........................] - ETA: 5s - loss: 0.0064 - acc: 1.0000
1200/8610 [===>..........................] - ETA: 5s - loss: 0.0064 - acc: 1.0000
1300/8610 [===>..........................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
1400/8610 [===>..........................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
1500/8610 [====>.........................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
1600/8610 [====>.........................] - ETA: 5s - loss: 0.0066 - acc: 1.0000
1700/8610 [====>.........................] - ETA: 5s - loss: 0.0066 - acc: 1.0000
1800/8610 [=====>........................] - ETA: 5s - loss: 0.0067 - acc: 1.0000
1900/8610 [=====>........................] - ETA: 5s - loss: 0.0067 - acc: 1.0000
2000/8610 [=====>........................] - ETA: 5s - loss: 0.0067 - acc: 1.0000
2100/8610 [======>.......................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
2200/8610 [======>.......................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
2300/8610 [=======>......................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
2400/8610 [=======>......................] - ETA: 4s - loss: 0.0068 - acc: 1.0000
2500/8610 [=======>......................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
2600/8610 [========>.....................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
2700/8610 [========>.....................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
2800/8610 [========>.....................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
2900/8610 [=========>....................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
3000/8610 [=========>....................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
3100/8610 [=========>....................] - ETA: 4s - loss: 0.0067 - acc: 1.0000
3200/8610 [==========>...................] - ETA: 4s - loss: 0.0066 - acc: 1.0000
3300/8610 [==========>...................] - ETA: 3s - loss: 0.0066 - acc: 1.0000
3400/8610 [==========>...................] - ETA: 3s - loss: 0.0066 - acc: 1.0000
3500/8610 [===========>..................] - ETA: 3s - loss: 0.0066 - acc: 1.0000
3600/8610 [===========>..................] - ETA: 3s - loss: 0.0066 - acc: 1.0000
3700/8610 [===========>..................] - ETA: 3s - loss: 0.0066 - acc: 1.0000
3800/8610 [============>.................] - ETA: 3s - loss: 0.0066 - acc: 1.0000
3900/8610 [============>.................] - ETA: 3s - loss: 0.0065 - acc: 1.0000
4000/8610 [============>.................] - ETA: 3s - loss: 0.0065 - acc: 1.0000
4100/8610 [=============>................] - ETA: 3s - loss: 0.0066 - acc: 1.0000
4200/8610 [=============>................] - ETA: 3s - loss: 0.0065 - acc: 1.0000
4300/8610 [=============>................] - ETA: 3s - loss: 0.0065 - acc: 1.0000
4400/8610 [==============>...............] - ETA: 3s - loss: 0.0065 - acc: 1.0000
4500/8610 [==============>...............] - ETA: 2s - loss: 0.0065 - acc: 1.0000
4600/8610 [===============>..............] - ETA: 2s - loss: 0.0065 - acc: 1.0000
4700/8610 [===============>..............] - ETA: 2s - loss: 0.0065 - acc: 1.0000
4800/8610 [===============>..............] - ETA: 2s - loss: 0.0065 - acc: 1.0000
4900/8610 [================>.............] - ETA: 2s - loss: 0.0065 - acc: 1.0000
5000/8610 [================>.............] - ETA: 2s - loss: 0.0065 - acc: 1.0000
5100/8610 [================>.............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5200/8610 [=================>............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5300/8610 [=================>............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5400/8610 [=================>............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5500/8610 [==================>...........] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5600/8610 [==================>...........] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5700/8610 [==================>...........] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5800/8610 [===================>..........] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5900/8610 [===================>..........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6000/8610 [===================>..........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6100/8610 [====================>.........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6200/8610 [====================>.........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6300/8610 [====================>.........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6400/8610 [=====================>........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6500/8610 [=====================>........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6600/8610 [=====================>........] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6700/8610 [======================>.......] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6800/8610 [======================>.......] - ETA: 1s - loss: 0.0064 - acc: 1.0000
6900/8610 [=======================>......] - ETA: 1s - loss: 0.0064 - acc: 1.0000
7000/8610 [=======================>......] - ETA: 1s - loss: 0.0064 - acc: 1.0000
7100/8610 [=======================>......] - ETA: 1s - loss: 0.0064 - acc: 1.0000
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0064 - acc: 1.0000
7300/8610 [========================>.....] - ETA: 0s - loss: 0.0064 - acc: 1.0000
7400/8610 [========================>.....] - ETA: 0s - loss: 0.0064 - acc: 1.0000
7500/8610 [=========================>....] - ETA: 0s - loss: 0.0064 - acc: 1.0000
7600/8610 [=========================>....] - ETA: 0s - loss: 0.0063 - acc: 1.0000
7700/8610 [=========================>....] - ETA: 0s - loss: 0.0063 - acc: 1.0000
7800/8610 [==========================>...] - ETA: 0s - loss: 0.0063 - acc: 1.0000
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0063 - acc: 1.0000
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0063 - acc: 1.0000
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0064 - acc: 1.0000
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0063 - acc: 1.0000
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0063 - acc: 1.0000
8400/8610 [============================>.] - ETA: 0s - loss: 0.0063 - acc: 1.0000
8500/8610 [============================>.] - ETA: 0s - loss: 0.0063 - acc: 1.0000
8600/8610 [============================>.] - ETA: 0s - loss: 0.0063 - acc: 1.0000
8610/8610 [==============================] - 7s 796us/sample - loss: 0.0063 - acc: 1.0000 - val_loss: 0.0128 - val_acc: 0.9995
Epoch 22/25

 100/8610 [..............................] - ETA: 5s - loss: 0.0063 - acc: 1.0000
 200/8610 [..............................] - ETA: 5s - loss: 0.0062 - acc: 1.0000
 300/8610 [>.............................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
 400/8610 [>.............................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
 500/8610 [>.............................] - ETA: 5s - loss: 0.0059 - acc: 1.0000
 600/8610 [=>............................] - ETA: 5s - loss: 0.0058 - acc: 1.0000
 700/8610 [=>............................] - ETA: 5s - loss: 0.0058 - acc: 1.0000
 800/8610 [=>............................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
 900/8610 [==>...........................] - ETA: 5s - loss: 0.0061 - acc: 1.0000
1000/8610 [==>...........................] - ETA: 5s - loss: 0.0061 - acc: 1.0000
1100/8610 [==>...........................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
1200/8610 [===>..........................] - ETA: 5s - loss: 0.0061 - acc: 1.0000
1300/8610 [===>..........................] - ETA: 5s - loss: 0.0061 - acc: 1.0000
1400/8610 [===>..........................] - ETA: 5s - loss: 0.0061 - acc: 1.0000
1500/8610 [====>.........................] - ETA: 5s - loss: 0.0061 - acc: 1.0000
1600/8610 [====>.........................] - ETA: 5s - loss: 0.0062 - acc: 1.0000
1700/8610 [====>.........................] - ETA: 5s - loss: 0.0062 - acc: 1.0000
1800/8610 [=====>........................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
1900/8610 [=====>........................] - ETA: 4s - loss: 0.0063 - acc: 1.0000
2000/8610 [=====>........................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2100/8610 [======>.......................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2200/8610 [======>.......................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2300/8610 [=======>......................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2400/8610 [=======>......................] - ETA: 4s - loss: 0.0061 - acc: 1.0000
2500/8610 [=======>......................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2600/8610 [========>.....................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2700/8610 [========>.....................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2800/8610 [========>.....................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
2900/8610 [=========>....................] - ETA: 4s - loss: 0.0062 - acc: 1.0000
3000/8610 [=========>....................] - ETA: 4s - loss: 0.0063 - acc: 1.0000
3100/8610 [=========>....................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
3200/8610 [==========>...................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
3300/8610 [==========>...................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
3400/8610 [==========>...................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
3500/8610 [===========>..................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
3600/8610 [===========>..................] - ETA: 3s - loss: 0.0063 - acc: 1.0000
3700/8610 [===========>..................] - ETA: 3s - loss: 0.0063 - acc: 1.0000
3800/8610 [============>.................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
3900/8610 [============>.................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
4000/8610 [============>.................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
4100/8610 [=============>................] - ETA: 3s - loss: 0.0062 - acc: 1.0000
4200/8610 [=============>................] - ETA: 3s - loss: 0.0063 - acc: 1.0000
4300/8610 [=============>................] - ETA: 3s - loss: 0.0064 - acc: 1.0000
4400/8610 [==============>...............] - ETA: 3s - loss: 0.0064 - acc: 1.0000
4500/8610 [==============>...............] - ETA: 3s - loss: 0.0064 - acc: 1.0000
4600/8610 [===============>..............] - ETA: 3s - loss: 0.0064 - acc: 1.0000
4700/8610 [===============>..............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
4800/8610 [===============>..............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
4900/8610 [================>.............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5000/8610 [================>.............] - ETA: 2s - loss: 0.0064 - acc: 1.0000
5100/8610 [================>.............] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5200/8610 [=================>............] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5300/8610 [=================>............] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5400/8610 [=================>............] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5500/8610 [==================>...........] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5600/8610 [==================>...........] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5700/8610 [==================>...........] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5800/8610 [===================>..........] - ETA: 2s - loss: 0.0063 - acc: 1.0000
5900/8610 [===================>..........] - ETA: 2s - loss: 0.0063 - acc: 1.0000
6000/8610 [===================>..........] - ETA: 1s - loss: 0.0063 - acc: 1.0000
6100/8610 [====================>.........] - ETA: 1s - loss: 0.0063 - acc: 1.0000
6200/8610 [====================>.........] - ETA: 1s - loss: 0.0063 - acc: 1.0000
6300/8610 [====================>.........] - ETA: 1s - loss: 0.0063 - acc: 1.0000
6400/8610 [=====================>........] - ETA: 1s - loss: 0.0063 - acc: 1.0000
6500/8610 [=====================>........] - ETA: 1s - loss: 0.0063 - acc: 1.0000
6600/8610 [=====================>........] - ETA: 1s - loss: 0.0063 - acc: 1.0000
6700/8610 [======================>.......] - ETA: 1s - loss: 0.0062 - acc: 1.0000
6800/8610 [======================>.......] - ETA: 1s - loss: 0.0062 - acc: 1.0000
6900/8610 [=======================>......] - ETA: 1s - loss: 0.0062 - acc: 1.0000
7000/8610 [=======================>......] - ETA: 1s - loss: 0.0062 - acc: 1.0000
7100/8610 [=======================>......] - ETA: 1s - loss: 0.0062 - acc: 1.0000
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0062 - acc: 1.0000
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0062 - acc: 1.0000
7400/8610 [========================>.....] - ETA: 0s - loss: 0.0062 - acc: 1.0000
7500/8610 [=========================>....] - ETA: 0s - loss: 0.0062 - acc: 1.0000
7600/8610 [=========================>....] - ETA: 0s - loss: 0.0062 - acc: 1.0000
7700/8610 [=========================>....] - ETA: 0s - loss: 0.0062 - acc: 1.0000
7800/8610 [==========================>...] - ETA: 0s - loss: 0.0062 - acc: 1.0000
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8400/8610 [============================>.] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8500/8610 [============================>.] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8600/8610 [============================>.] - ETA: 0s - loss: 0.0062 - acc: 1.0000
8610/8610 [==============================] - 7s 865us/sample - loss: 0.0062 - acc: 1.0000 - val_loss: 0.0139 - val_acc: 0.9995
Epoch 23/25

 100/8610 [..............................] - ETA: 7s - loss: 0.0063 - acc: 1.0000
 200/8610 [..............................] - ETA: 9s - loss: 0.0064 - acc: 1.0000
 300/8610 [>.............................] - ETA: 8s - loss: 0.0062 - acc: 1.0000
 400/8610 [>.............................] - ETA: 8s - loss: 0.0062 - acc: 1.0000
 500/8610 [>.............................] - ETA: 7s - loss: 0.0062 - acc: 1.0000
 600/8610 [=>............................] - ETA: 7s - loss: 0.0062 - acc: 1.0000
 700/8610 [=>............................] - ETA: 7s - loss: 0.0062 - acc: 1.0000
 800/8610 [=>............................] - ETA: 7s - loss: 0.0062 - acc: 1.0000
 900/8610 [==>...........................] - ETA: 7s - loss: 0.0063 - acc: 1.0000
1000/8610 [==>...........................] - ETA: 7s - loss: 0.0063 - acc: 1.0000
1100/8610 [==>...........................] - ETA: 7s - loss: 0.0062 - acc: 1.0000
1200/8610 [===>..........................] - ETA: 7s - loss: 0.0062 - acc: 1.0000
1300/8610 [===>..........................] - ETA: 7s - loss: 0.0062 - acc: 1.0000
1400/8610 [===>..........................] - ETA: 6s - loss: 0.0062 - acc: 1.0000
1500/8610 [====>.........................] - ETA: 6s - loss: 0.0062 - acc: 1.0000
1600/8610 [====>.........................] - ETA: 6s - loss: 0.0061 - acc: 1.0000
1700/8610 [====>.........................] - ETA: 6s - loss: 0.0061 - acc: 1.0000
1800/8610 [=====>........................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
1900/8610 [=====>........................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2000/8610 [=====>........................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2100/8610 [======>.......................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2200/8610 [======>.......................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2300/8610 [=======>......................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2400/8610 [=======>......................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2500/8610 [=======>......................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2600/8610 [========>.....................] - ETA: 6s - loss: 0.0060 - acc: 1.0000
2700/8610 [========>.....................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
2800/8610 [========>.....................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
2900/8610 [=========>....................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3000/8610 [=========>....................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3100/8610 [=========>....................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3200/8610 [==========>...................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3300/8610 [==========>...................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3400/8610 [==========>...................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3500/8610 [===========>..................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3600/8610 [===========>..................] - ETA: 5s - loss: 0.0060 - acc: 1.0000
3700/8610 [===========>..................] - ETA: 4s - loss: 0.0060 - acc: 1.0000
3800/8610 [============>.................] - ETA: 4s - loss: 0.0060 - acc: 1.0000
3900/8610 [============>.................] - ETA: 4s - loss: 0.0060 - acc: 1.0000
4000/8610 [============>.................] - ETA: 4s - loss: 0.0060 - acc: 1.0000
4100/8610 [=============>................] - ETA: 4s - loss: 0.0060 - acc: 1.0000
4200/8610 [=============>................] - ETA: 4s - loss: 0.0060 - acc: 1.0000
4300/8610 [=============>................] - ETA: 4s - loss: 0.0060 - acc: 1.0000
4400/8610 [==============>...............] - ETA: 4s - loss: 0.0060 - acc: 1.0000
4500/8610 [==============>...............] - ETA: 4s - loss: 0.0061 - acc: 1.0000
4600/8610 [===============>..............] - ETA: 4s - loss: 0.0060 - acc: 1.0000
4700/8610 [===============>..............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
4800/8610 [===============>..............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
4900/8610 [================>.............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5000/8610 [================>.............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5100/8610 [================>.............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5200/8610 [=================>............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5300/8610 [=================>............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5400/8610 [=================>............] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5500/8610 [==================>...........] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5600/8610 [==================>...........] - ETA: 3s - loss: 0.0060 - acc: 1.0000
5700/8610 [==================>...........] - ETA: 2s - loss: 0.0060 - acc: 1.0000
5800/8610 [===================>..........] - ETA: 2s - loss: 0.0060 - acc: 1.0000
5900/8610 [===================>..........] - ETA: 2s - loss: 0.0060 - acc: 1.0000
6000/8610 [===================>..........] - ETA: 2s - loss: 0.0060 - acc: 1.0000
6100/8610 [====================>.........] - ETA: 2s - loss: 0.0060 - acc: 1.0000
6200/8610 [====================>.........] - ETA: 2s - loss: 0.0059 - acc: 1.0000
6300/8610 [====================>.........] - ETA: 2s - loss: 0.0060 - acc: 1.0000
6400/8610 [=====================>........] - ETA: 2s - loss: 0.0059 - acc: 1.0000
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0059 - acc: 1.0000
6600/8610 [=====================>........] - ETA: 1s - loss: 0.0059 - acc: 1.0000
6700/8610 [======================>.......] - ETA: 1s - loss: 0.0059 - acc: 1.0000
6800/8610 [======================>.......] - ETA: 1s - loss: 0.0060 - acc: 1.0000
6900/8610 [=======================>......] - ETA: 1s - loss: 0.0060 - acc: 1.0000
7000/8610 [=======================>......] - ETA: 1s - loss: 0.0059 - acc: 1.0000
7100/8610 [=======================>......] - ETA: 1s - loss: 0.0059 - acc: 1.0000
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0059 - acc: 1.0000
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0059 - acc: 1.0000
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0059 - acc: 1.0000
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0059 - acc: 1.0000
7600/8610 [=========================>....] - ETA: 0s - loss: 0.0059 - acc: 1.0000
7700/8610 [=========================>....] - ETA: 0s - loss: 0.0059 - acc: 1.0000
7800/8610 [==========================>...] - ETA: 0s - loss: 0.0059 - acc: 1.0000
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0059 - acc: 1.0000
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0059 - acc: 1.0000
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0059 - acc: 1.0000
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0059 - acc: 1.0000
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0059 - acc: 1.0000
